split,district,year,yield_mt,log_yield,prediction,cv_prediction,demean_cv_yield,demean_cv_prediction,demean_test_yield,demean_test_prediction
train,Kitwe,2021,3.053360484,0.6078152292660395,0.5966374736795774,0.553252346462013,0.053083999911616386,0.014743152865522524,,
train,Mungwi,2019,2.7420998,0.5731153657431802,0.5711130258586143,0.6008721914222799,-0.04191470560397259,-0.022246466526237185,,
train,Solwezi,2018,1.8318688,0.4520731286943101,0.44100273635511616,0.4572712750715791,0.007017107465923489,-0.0073769903947371596,,
train,Solwezi,2019,1.984767841,0.4749105568075371,0.42840433695034674,0.4489699681986137,0.029854535579150465,-0.01567829726770259,,
train,Mbala,2017,2.7086232,0.5692127107959579,0.5555153049151037,0.5493226217904708,0.030022209903917796,0.0029226971991458406,,
train,Mansa,2019,2.991155311,0.6010986281593378,0.5913729746270718,0.6047403460131722,0.0061734551800756154,0.007177564941885817,,
train,Kalomo,2016,1.5370281,0.40432527747295555,0.37800038652912793,0.3627408114930525,0.06349244739308868,0.012172204440686729,,
train,Mungwi,2021,3.106472906,0.6134689617515442,0.6247925834829731,0.6193622579279029,-0.001561109595608623,-0.00375640002061417,,
train,Chinsali,2020,2.974379697,0.5992693555857421,0.6105098924426319,0.6220563018806464,-0.027290763588956324,-0.009557353361000054,,
train,Shangombo,2019,0.026656584,0.011425196649614729,0.0,0.0,-0.15973090719498648,-0.16628753542497818,,
train,Sesheke,2018,0.49847808,0.17565039439232677,0.19823086456776945,0.21032921706046864,-0.005594782646794028,0.04466881755020366,,
train,Mazabuka,2017,2.8237674,0.5824914662481889,0.5256531821925893,0.4712761371637311,0.1895493605638337,0.05530781048900685,,
train,Isoka,2017,3.3864493,0.6421131140074777,0.6449102719708859,0.6424596691326434,-0.00975834521942709,-0.014103758649741893,,
train,Kaputa,2021,1.943237544,0.4688253147279475,0.459779502510792,0.5455493059747126,0.04888892154605051,0.020351502645896913,,
train,Siavonga,2020,0.488199724,0.17266121965773146,0.1867033854918076,0.2772555682982826,-0.05528898540683963,0.050578354742867176,,
train,Luwingu,2021,4.067438233,0.7047884637822642,0.7145992603382803,0.6956201938926039,0.04601204158630212,0.05415977402415573,,
train,Mambwe,2019,1.186189569,0.3396878178154626,0.35643663503907297,0.3709398809460795,-0.04588704172479363,-0.015907142096293625,,
train,Chiengi,2021,2.029350205,0.48134948241422537,0.49579774831443785,0.5193203523320714,-0.02350817898640767,0.0068768054586293426,,
train,Luangwa,2017,0.34171584,0.12766054698992407,0.15990208126628047,0.18687221925153757,0.023438904977644323,0.061327075208213844,,
train,Mufumbwe,2016,2.8199039,0.5820524371984381,0.5449250040958332,0.5338562600302318,0.061943861863204996,0.00998780898071927,,
train,Mpongwe,2016,3.1354961,0.6165276155980943,0.5967321401047025,0.6431834580109996,0.024343338054909625,0.020991564096680237,,
train,Chipata,2019,1.786836623,0.4451115091476982,0.4703806361899425,0.4949945862449483,-0.034489212622017984,0.020473309080052182,,
train,Nchelenge,2021,2.38375392,0.5293987718988828,0.5184060178466087,0.49622001521091996,0.023311400489963163,0.0035619055278193756,,
train,Samfya,2021,3.635632449,0.6661089942244411,0.6536585021329306,0.608630590837251,0.050138848721189344,-0.012131317422970356,,
train,Chiengi,2019,2.037853099,0.4825667689223556,0.4570014236994497,0.38700577394727337,-0.022290892478277424,-0.1254377729261687,,
train,Chadiza,2018,1.299279,0.3615916727954804,0.41496805079315935,0.47902868192163783,-0.07711807666317205,0.03527335130012049,,
train,Masaiti,2016,2.2371283,0.51015991252516,0.5179949733256585,0.5450063171538209,-0.014210537931605427,-0.004198167862856428,,
train,Kawambwa,2016,3.0116425,0.6033222236516874,0.6008408304660642,0.58848554306246,-0.006721666146030092,-0.01901487014539749,,
train,Mufumbwe,2017,2.1012104,0.4915312317191899,0.5192631439391628,0.5730775663614703,-0.02857734361604325,0.04920911531195782,,
train,Shangombo,2021,0.753492335,0.24390387180036738,0.24612793933403684,0.21753062845197044,0.07274776795576618,0.05124309302699226,,
train,Masaiti,2020,2.63640156,0.5606718354032715,0.5475738014571043,0.5830299458873724,0.03630138494650603,0.033825460870695157,,
train,Kasama,2016,2.7544179,0.5745426118023219,0.5856575954507046,0.5954405555562808,-0.033187813937293975,-0.020715472149495096,,
train,Lusaka,2018,2.0369415,0.4824364262706237,0.4955525419986115,0.5349452270147852,-0.04890191108766134,0.041536424227898106,,
train,Milenge,2018,2.9080381,0.5919587890639061,0.5757396088928523,0.5260673068846914,0.014830334812943491,-0.044877839798161734,,
train,Masaiti,2018,1.9416952,0.4685976718532125,0.5056386663052297,0.553353758024682,-0.05577277860355295,0.004149273008004717,,
train,Mpongwe,2020,2.721200351,0.5706830532495206,0.6018531563600803,0.667290604176069,-0.02150122429366408,0.04509871026174961,,
train,Samfya,2017,3.1133325,0.6141938169924458,0.6232014859729577,0.6675379563578339,-0.0017763285108060023,0.04677604809761249,,
train,Lusaka,2021,1.862249854,0.4567075418896065,0.48445981538443117,0.5832847224993771,-0.07463079546867857,0.08987591971249004,,
train,Mwense,2018,2.4502552,0.5378512190885808,0.5210192338388461,0.49187899860340756,0.003138693611094534,-0.04580808088959598,,
train,Luanshya,2019,2.570548852,0.5527349794382039,0.5306936536603686,0.4920754000488826,-0.0013712386671818066,-0.05541163123892856,,
train,Lusaka,2020,2.961276678,0.5978351770501521,0.5605264140885825,0.4255857441688044,0.06649683969186704,-0.06782305861808269,,
train,Chililabombwe,2021,3.951534179,0.6947397812048084,0.6549957429810914,0.6025542841330287,0.12251069499143918,0.03220482474673236,,
train,Lundazi,2016,2.2656066,0.5139638651098334,0.5257726665819226,0.5496673760156616,-0.030863392451041083,0.008732780077325142,,
train,Mpika,2016,3.4073069,0.6441732933816642,0.634024475722397,0.6579383868185114,0.01170889681014431,0.012179324330307328,,
train,Lusaka,2016,5.5629134,0.8170966736230256,0.743202864977524,0.5112181802061565,0.28575833626474056,0.017809377419269412,,
train,Gwembe,2017,1.9046683,0.4630965450896622,0.4428890467894585,0.43409698154825727,0.12800689729787945,0.08289718666990087,,
train,Chiengi,2016,2.6454489,0.5617510149006553,0.5467307015556355,0.5422941597032775,0.056893353500022226,0.029850612829835477,,
train,Mpika,2018,3.1503203,0.6180816145807039,0.630317670187948,0.6449555970513067,-0.014382781990815996,-0.0008034654368973548,,
train,Luwingu,2016,3.2380598,0.6271670804131878,0.6092374134531714,0.5554845515036885,-0.0316093417827743,-0.08597586836475968,,
train,Chinsali,2018,3.0569608,0.6082008113952461,0.6133687182689781,0.6264369989384937,-0.018359307779452383,-0.005176656303152782,,
train,Kalulushi,2020,3.472055334,0.650507168559536,0.5999123118489851,0.5717848492744319,0.06327595057251756,-0.01669190405304599,,
train,Mambwe,2017,1.7288141,0.435973950439349,0.3974357739418366,0.377906493092374,0.05039909089909278,-0.00894052994999911,,
train,Kapiri Mposhi,2019,1.906152481,0.463318397270879,0.4596426574086994,0.45921382988242876,-0.046461244603382856,-0.059869867193154014,,
train,Kabwe,2019,1.980910364,0.47434891699020776,0.4687059673549475,0.45416464048325544,-0.049944237649107714,-0.04607861512197442,,
train,Kalomo,2019,0.160254647,0.06455331651137856,0.12683565162967742,0.1745057196338708,-0.2762795135684883,-0.17606288741849496,,
train,Kazungula,2020,0.962372363,0.29278141887081455,0.3082338864608031,0.33338019030165406,-0.005362297348325218,0.046322750256695966,,
train,Mpulungu,2017,2.719739,0.5705124681516868,0.5343339158979346,0.5171605646323973,0.023362235167962098,-0.02953978646178923,,
train,Mwinilunga,2019,3.893043857,0.6895791084163316,0.6634151738199938,0.6414659370433823,0.019481455069528475,-0.03758752074370908,,
train,Serenje,2020,3.170047869,0.6201410403750119,0.6044025804843911,0.6153146459987849,0.04058124619157233,0.030944567155818836,,
train,Chingola,2020,2.961717081,0.597883457939606,0.6262652919747109,0.628853590729823,-0.01871186120421886,0.020631995687187765,,
train,Chibombo,2016,2.4415317,0.5367517742011487,0.5321835312499256,0.5227744665159286,0.050133086454414,0.024133999035717557,,
train,Mufulira,2018,3.0143201,0.6036119999703278,0.5889051756084436,0.5741329108335615,-0.00765763057694413,-0.06609608585735094,,
train,Itezhi-Tezhi,2017,1.8144867,0.4493992007204146,0.4173677361188379,0.37984727797481155,0.10973276780471952,0.025619193802490003,,
train,Mkushi,2019,2.462586715,0.5394006584261306,0.552609857681764,0.594970790817066,-0.06021527119181114,-0.0271307213473454,,
train,Mkushi,2021,3.405127625,0.6439584952748169,0.6627927420394124,0.7087268137213392,0.04434256565687511,0.08662530155692771,,
train,Gwembe,2021,1.683545818,0.4287090146909508,0.43899047203921876,0.45005550401883215,0.09361936689916805,0.09885570914047576,,
train,Chavuma,2017,2.190542,0.5038644660084595,0.5060436994007135,0.5563723662843916,-0.03559225410888589,-0.009963788199352175,,
train,Nyimba,2019,1.231844629,0.3486639576864157,0.3841056002744481,0.4078682379400993,-0.06918057931467808,-0.026063851552388884,,
train,Lusaka,2019,1.223315244,0.3470010457053091,0.39241534597952193,0.37093299254401246,-0.18433729165297597,-0.12247581024287463,,
train,Sinazongwe,2019,0.03837861,0.016355733332789592,0.03247953517490515,0.08414713646504274,-0.20594351613941903,-0.155103954228709,,
train,Nchelenge,2020,2.441062908,0.5366926122743839,0.5262622700425433,0.4691304801616941,0.030605240865464234,-0.023527629521406468,,
train,Zambezi,2016,1.7252927,0.43541315291295085,0.41550989582682707,0.4102276140805234,0.03151350505690986,0.0009168962356048693,,
train,Mansa,2016,2.9418659,0.5957018457474227,0.5947432456991426,0.5968100280819181,0.0007766727681605134,-0.0007527529893682772,,
train,Kawambwa,2020,3.426863792,0.6460961595905877,0.635624115572264,0.6210786542074919,0.03605226979287024,0.013578240999634339,,
train,Kalabo,2018,0.56161791,0.1935747812201365,0.18885860216026717,0.17966132800125062,0.038598443829940376,0.019827309658897813,,
train,Kawambwa,2021,3.403591704,0.6438070448773673,0.6419990756962513,0.6493608262925389,0.033763155079649776,0.04186041308468136,,
train,Itezhi-Tezhi,2021,1.87942866,0.4593063230284034,0.44816336243096627,0.4322176323476716,0.11963989011270831,0.07798954817535003,,
train,Zambezi,2019,1.184922761,0.33943608887422355,0.3631983885530481,0.37531466914963363,-0.06446355898181744,-0.033996048695284886,,
train,Shangombo,2020,0.741212572,0.24085179421389005,0.23086518236220316,0.20941168050989165,0.06969569036928885,0.04312414508491347,,
train,Kalomo,2018,1.3288354,0.36713879407443806,0.35600381662802094,0.3613567886889197,0.02630596399457119,0.010788181636553928,,
train,Kasempa,2021,2.682857638,0.5661849313919782,0.5822873184656421,0.5958133856841159,-0.004166560754104931,0.030500597883965863,,
train,Katete,2018,0.94324011,0.2885264660683233,0.363650968611007,0.4222615899878684,-0.11813779175446126,0.02771106866674916,,
train,Chavuma,2020,2.443932018,0.5370545700467549,0.5676485918520733,0.6074517222361435,-0.002402150070590414,0.04111556775239977,,
train,Mpika,2020,3.039081408,0.6062826064972694,0.6322878189512912,0.6610504855951889,-0.026181790074250477,0.015291423106984836,,
train,Kalomo,2017,1.7525494,0.4397351219961549,0.4502595362916373,0.4841289647816245,0.09890229191628802,0.13356035772925873,,
train,Ndola,2021,2.966312051,0.5983868794850455,0.6113024137394076,0.6437746139139255,0.036285420930464385,0.06585993275370539,,
train,Kasama,2017,3.0980456,0.6125767865976782,0.6266544091260035,0.6464722170970392,0.004846360858062337,0.030316189391263237,,
train,Masaiti,2019,2.614534564,0.5580523820454175,0.5262743607357457,0.515427919000834,0.03368193158865207,-0.033776566015843335,,
train,Mkushi,2018,2.620023,0.5587113298539811,0.5686692417584585,0.6167324297963336,-0.04090459976396066,-0.005369082368077871,,
train,Namwala,2018,0.52168161,0.1823237920632568,0.1979433231503563,0.21698932207083782,-0.048357530340832955,-0.018545296985040594,,
train,Mbala,2018,2.4919531,0.543068402116011,0.524846311109369,0.49434096912973524,0.0038779012239709143,-0.05205895546158967,,
train,Nyimba,2017,1.8011197,0.4473316678877352,0.4415946136710834,0.43901291158049666,0.0294871308866414,0.005080822088008474,,
train,Chibombo,2017,1.9416062,0.46858453222079716,0.4902232212968823,0.5131761062463471,-0.018034155525937567,0.014535638766136061,,
train,Mongu,2021,0.813281878,0.2584653212187412,0.2573272662165311,0.24510119811085745,0.08439058270539718,0.0597862162533202,,
train,Mambwe,2020,1.253598771,0.3528765971353031,0.3785190426151302,0.38294085561579694,-0.032698262404953105,-0.003906167426576179,,
train,Mwense,2017,2.5432405,0.549400631384287,0.5496197852497551,0.5436483035594869,0.014688105906800697,0.0059612240664833616,,
train,Chadiza,2019,2.131008409,0.4956842340102063,0.4617968980621829,0.4289103696050856,0.05697448455155385,-0.014844961016431735,,
train,Serenje,2017,2.434624,0.535879200300057,0.575973337476332,0.6015838170035099,-0.043680593883382635,0.017213738160543834,,
train,Kaoma,2021,1.463837657,0.391612088641815,0.40507934307557514,0.40329232122576786,0.029953513811999233,0.029449006240870212,,
train,Isoka,2021,3.774985942,0.6789720973185476,0.6740513968561851,0.6773392769843225,0.02710063809164276,0.020775849201937202,,
train,Luangwa,2020,0.337679879,0.12635219458441463,0.13080697801847857,0.11785894110794776,0.02213055257213488,-0.007686202935375974,,
train,Mungwi,2017,3.0053055,0.6026356469880974,0.6392347366629374,0.6676208009957498,-0.012394424359055467,0.04450214304723277,,
train,Siavonga,2018,0.5062077,0.1778848634611572,0.2047096929617332,0.23730779324351167,-0.05006534160341389,0.010630579688096276,,
train,Monze,2021,2.116859756,0.49371726151149886,0.43890297477246487,0.3851483383382889,0.15045712521792443,0.03909643857676609,,
train,Solwezi,2020,1.91589576,0.4647719943832569,0.445267991421766,0.41894208621805323,0.01971597315487028,-0.045706179248263035,,
train,Luangwa,2018,0.12127549,0.04971232899797991,0.0630495765271607,0.12235777007639609,-0.05450931301429984,-0.0031873739669276424,,
train,Senanga,2019,0.025613177,0.010983591993019824,0.018639424971506335,0.03453059572348094,-0.12434962348082265,-0.11044099675637198,,
train,Itezhi-Tezhi,2018,1.3205426,0.365589545508813,0.35740415438212897,0.4042661587175235,0.025923112593117914,0.05003807454520198,,
train,Mkushi,2016,3.7212489,0.6740568966496697,0.6187233137360988,0.6060191401371117,0.07444096703172798,-0.016082372027299785,,
train,Chama,2021,2.433645548,0.5357554613278712,0.5251410718050603,0.5123054286163431,0.06412688448107473,0.05134921292206762,,
train,Mumbwa,2020,1.07829057,0.31770626705443583,0.33336369407855926,0.36283646744777887,-0.04855073620107031,-0.005005211197482373,,
train,Kabompo,2018,2.3740122,0.5281466486096862,0.557181485517306,0.5625476821147884,-0.03120810295419052,0.002316773333864486,,
train,Mongu,2018,0.40754744,0.14846304123778306,0.175396063307113,0.2142871675815567,-0.02561169727556098,0.02897218572401944,,
train,Chingola,2016,3.0635717,0.6089079270984802,0.6118121841169772,0.5720131934109483,-0.007687392045344632,-0.03620840163168704,,
train,Siavonga,2021,1.285483643,0.3589781174300921,0.3305308522316425,0.266196793556964,0.13102791236552103,0.03951958000154862,,
train,Choma,2020,1.609573964,0.4165696107150779,0.37419375251061066,0.312012676021481,0.09942973293717816,-0.009094184618645917,,
train,Chingola,2021,5.268607256,0.7971710610504599,0.7021856392148187,0.6146584627907008,0.18057574190663506,0.006436867748065511,,
