split,district,year,yield_mt,log_yield,prediction,cv_prediction,demean_cv_yield,demean_cv_prediction
train,Lusaka,2021,1.862249854,0.4567075418896065,0.48531892880952515,0.585300239306795,-0.07463079546867857,0.09269787032656979
train,Mwense,2018,2.4502552,0.5378512190885808,0.524608685445877,0.4996320951860434,0.003138693611094534,-0.03820284117204248
train,Luanshya,2019,2.570548852,0.5527349794382039,0.522027639323395,0.46960188319858936,-0.0013712386671818066,-0.07543100204295611
train,Lusaka,2020,2.961276678,0.5978351770501521,0.568568524589781,0.4451960914380033,0.06649683969186704,-0.047406277542221875
train,Chililabombwe,2021,3.951534179,0.6947397812048084,0.652561677294928,0.6046962547652102,0.12251069499143918,0.034189855497459454
train,Lundazi,2016,2.2656066,0.5139638651098334,0.5416528221842482,0.5758437434848037,-0.030863392451041083,0.039044945806076314
train,Mpika,2016,3.4073069,0.6441732933816642,0.6471936805879503,0.6757907658279032,0.01170889681014431,0.029042623570786463
train,Lusaka,2016,5.5629134,0.8170966736230256,0.7503234044271421,0.5334790334375221,0.28575833626474056,0.04087666445729693
train,Gwembe,2017,1.9046683,0.4630965450896622,0.44662265390228706,0.44301609251844887,0.12800689729787945,0.09128468556939451
train,Chiengi,2016,2.6454489,0.5617510149006553,0.5462033467368436,0.5398764706125153,0.056893353500022226,0.028393391760717424
train,Mpika,2018,3.1503203,0.6180816145807039,0.6231780410438319,0.6304351351582855,-0.014382781990815996,-0.01631300709883121
train,Luwingu,2016,3.2380598,0.6271670804131878,0.6164188610149706,0.5856330761746829,-0.0316093417827743,-0.06281720286949155
train,Chinsali,2018,3.0569608,0.6082008113952461,0.6056793852055999,0.6013853222220746,-0.018359307779452383,-0.03208979086768193
train,Kalulushi,2020,3.472055334,0.650507168559536,0.5976165993631304,0.5631185143232209,0.06327595057251756,-0.02513487332867359
train,Mambwe,2017,1.7288141,0.435973950439349,0.4064037939893407,0.3889846246439542,0.05039909089909278,0.0029789708089136835
train,Kapiri Mposhi,2019,1.906152481,0.463318397270879,0.45353583687347465,0.4413693787064182,-0.046461244603382856,-0.07742769281097656
train,Kabwe,2019,1.980910364,0.47434891699020776,0.4554157393690354,0.42228321370112526,-0.049944237649107714,-0.0796404915739915
train,Kalomo,2019,0.160254647,0.06455331651137856,0.11901551140663347,0.15729861247483895,-0.2762795135684883,-0.19009291625008756
train,Kazungula,2020,0.962372363,0.29278141887081455,0.3114810219515479,0.3418075265834789,-0.005362297348325218,0.055174284413328945
train,Mpulungu,2017,2.719739,0.5705124681516868,0.5245205393819903,0.490591003629332,0.023362235167962098,-0.06076239194909111
train,Mwinilunga,2019,3.893043857,0.6895791084163316,0.6544610034854577,0.6185676517226301,0.019481455069528475,-0.06363753874100608
train,Serenje,2020,3.170047869,0.6201410403750119,0.6039872895755811,0.6234546140990416,0.04058124619157233,0.03557624806800275
train,Chingola,2020,2.961717081,0.597883457939606,0.6143781192655184,0.6058953083949354,-0.01871186120421886,0.002909500865285408
train,Chibombo,2016,2.4415317,0.5367517742011487,0.530516377744298,0.5250103570015313,0.050133086454414,0.025917364747001237
train,Mufulira,2018,3.0143201,0.6036119999703278,0.5884587709310007,0.5727134050774143,-0.00765763057694413,-0.06831788116115367
train,Itezhi-Tezhi,2017,1.8144867,0.4493992007204146,0.41995740660065417,0.39109659685914455,0.10973276780471952,0.03555080228451263
train,Mkushi,2019,2.462586715,0.5394006584261306,0.5311632227376527,0.5420238054850601,-0.06021527119181114,-0.0714818617823183
train,Mkushi,2021,3.405127625,0.6439584952748169,0.6646825948203017,0.690398991604046,0.04434256565687511,0.07689332433666762
train,Gwembe,2021,1.683545818,0.4287090146909508,0.4406787767088122,0.4580057167966817,0.09361936689916805,0.10627430984762737
train,Chavuma,2017,2.190542,0.5038644660084595,0.5007251255990636,0.548478165417864,-0.03559225410888589,-0.0149423918328222
train,Nyimba,2019,1.231844629,0.3486639576864157,0.37183760073655525,0.3961941867845847,-0.06918057931467808,-0.03742783904202818
train,Lusaka,2019,1.223315244,0.3470010457053091,0.3711214002286993,0.32397444540405207,-0.18433729165297597,-0.16862792357617312
train,Sinazongwe,2019,0.03837861,0.016355733332789592,0.02473204377731464,0.05440182150090517,-0.20594351613941903,-0.17982299483221334
train,Nchelenge,2020,2.441062908,0.5366926122743839,0.5251658608600017,0.4633436173489285,0.030605240865464234,-0.03480676403470512
train,Zambezi,2016,1.7252927,0.43541315291295085,0.42400221015202827,0.4220894081220908,0.03151350505690986,0.010487878656939842
train,Mansa,2016,2.9418659,0.5957018457474227,0.6036475346036527,0.6168046987821078,0.0007766727681605134,0.03217518284434839
train,Kawambwa,2020,3.426863792,0.6460961595905877,0.6264781489357695,0.5914549109472522,0.03605226979287024,-0.013538719606692173
train,Kalabo,2018,0.56161791,0.1935747812201365,0.18443122750613083,0.16843483530174125,0.038598443829940376,0.007003091315876092
train,Kawambwa,2021,3.403591704,0.6438070448773673,0.6431394589731347,0.6443837851641567,0.033763155079649776,0.039390154610212336
train,Itezhi-Tezhi,2021,1.87942866,0.4593063230284034,0.4451506112644656,0.43010596264793144,0.11963989011270831,0.07456016807329952
train,Zambezi,2019,1.184922761,0.33943608887422355,0.3500218325711079,0.34851780431462176,-0.06446355898181744,-0.06308372515052918
train,Shangombo,2020,0.741212572,0.24085179421389005,0.23174292369127855,0.2139282283440857,0.06969569036928885,0.04652568000625479
train,Kalomo,2018,1.3288354,0.36713879407443806,0.3504725281329665,0.3481710639157387,0.02630596399457119,0.0007795351908121972
train,Kasempa,2021,2.682857638,0.5661849313919782,0.5873932376840767,0.6161407049196879,-0.004166560754104931,0.05014001087268216
train,Katete,2018,0.94324011,0.2885264660683233,0.35442906093273474,0.41172992032651656,-0.11813779175446126,0.016629332278997933
train,Chavuma,2020,2.443932018,0.5370545700467549,0.5765920388958075,0.6222431014523062,-0.002402150070590414,0.05882254420162003
train,Mpika,2020,3.039081408,0.6062826064972694,0.622962754446893,0.6475709519394656,-0.026181790074250477,0.000822809682348824
train,Kalomo,2017,1.7525494,0.4397351219961549,0.4526986819506882,0.48185480032166206,0.09890229191628802,0.13446327159673555
train,Ndola,2021,2.966312051,0.5983868794850455,0.6087909017496246,0.6416979517336615,0.036285420930464385,0.06688214294349382
train,Kasama,2017,3.0980456,0.6125767865976782,0.6158596754755616,0.6183843930063421,0.004846360858062337,0.007512310983008752
train,Masaiti,2019,2.614534564,0.5580523820454175,0.5135147749578651,0.48369237147987826,0.03368193158865207,-0.07731822219931744
train,Mkushi,2018,2.620023,0.5587113298539811,0.5627505698848643,0.5880611985530475,-0.04090459976396066,-0.025444468714330926
train,Namwala,2018,0.52168161,0.1823237920632568,0.19199352250717006,0.20893941587308157,-0.048357530340832955,-0.028420140713251024
train,Mbala,2018,2.4919531,0.543068402116011,0.5212364716855976,0.4914970166846087,0.0038779012239709143,-0.05734317325382937
train,Nyimba,2017,1.8011197,0.4473316678877352,0.4601731503690074,0.46617701242960113,0.0294871308866414,0.03255498660298828
train,Chibombo,2017,1.9416062,0.46858453222079716,0.49716978774867215,0.5280377909829106,-0.018034155525937567,0.028944798728380516
train,Mongu,2021,0.813281878,0.2584653212187412,0.2589638745603346,0.2561882422009938,0.08439058270539718,0.0691336504159204
train,Mambwe,2020,1.253598771,0.3528765971353031,0.3724115405104433,0.36980771256836914,-0.032698262404953105,-0.0161979412666714
train,Mwense,2017,2.5432405,0.549400631384287,0.5388137248594588,0.5269687132853272,0.014688105906800697,-0.01086622307275864
train,Chadiza,2019,2.131008409,0.4956842340102063,0.44306112919579926,0.3836597666787809,0.05697448455155385,-0.06073786584402735
train,Serenje,2017,2.434624,0.535879200300057,0.5823787597109837,0.6108111394097847,-0.043680593883382635,0.022932773378745885
train,Kaoma,2021,1.463837657,0.391612088641815,0.40374570447287894,0.40315704316639017,0.029953513811999233,0.03416217058560339
train,Isoka,2021,3.774985942,0.6789720973185476,0.6855977190745279,0.6973973697931688,0.02710063809164276,0.03932017790773534
train,Luangwa,2020,0.337679879,0.12635219458441463,0.12177824560850908,0.10197217233840572,0.02213055257213488,-0.026112956229937673
train,Mungwi,2017,3.0053055,0.6026356469880974,0.6311761087758636,0.6524429037440014,-0.012394424359055467,0.029124954935743186
train,Siavonga,2018,0.5062077,0.1778848634611572,0.20953847368976952,0.23780365024261535,-0.05006534160341389,0.009824176649766342
train,Monze,2021,2.116859756,0.49371726151149886,0.4423919196701749,0.3916439707049245,0.15045712521792443,0.05021781100504552
train,Solwezi,2020,1.91589576,0.4647719943832569,0.4561817241971889,0.44205183507019424,0.01971597315487028,-0.016915782574902172
train,Luangwa,2018,0.12127549,0.04971232899797991,0.05925014436499443,0.11528092850684829,-0.05450931301429984,-0.012804200061495102
train,Senanga,2019,0.025613177,0.010983591993019824,0.01815016220645388,0.03589409563041884,-0.12434962348082265,-0.11757777181215065
train,Itezhi-Tezhi,2018,1.3205426,0.365589545508813,0.35364125091527,0.39592001204795996,0.025923112593117914,0.04037421747332803
train,Mkushi,2016,3.7212489,0.6740568966496697,0.6393806849348532,0.640474399052036,0.07444096703172798,0.02696873178465753
train,Chama,2021,2.433645548,0.5357554613278712,0.533628674644691,0.5248034393045321,0.06412688448107473,0.07100262054156442
train,Mumbwa,2020,1.07829057,0.31770626705443583,0.32733927179559785,0.3528500605908187,-0.04855073620107031,-0.018722658272692927
train,Kabompo,2018,2.3740122,0.5281466486096862,0.5570032107815102,0.5660019709654942,-0.03120810295419052,0.007910559844570675
train,Mongu,2018,0.40754744,0.14846304123778306,0.17334170912543373,0.20428545182656044,-0.02561169727556098,0.01723086004148705
train,Chingola,2016,3.0635717,0.6089079270984802,0.6310905988834812,0.596017441163909,-0.007687392045344632,-0.006968366365741052
train,Siavonga,2021,1.285483643,0.3589781174300921,0.33400903778479873,0.2752517198897344,0.13102791236552103,0.047272246296885395
train,Choma,2020,1.609573964,0.4165696107150779,0.3733365204186714,0.3115048303896751,0.09942973293717816,-0.010107448670819086
train,Chingola,2021,5.268607256,0.7971710610504599,0.7019541486710448,0.6173689332479487,0.18057574190663506,0.014383125718298695
train,Monze,2016,1.4287233,0.3853780392480223,0.4003659073265878,0.38465020611782047,0.04211790295444784,0.043224046417941475
train,Chipata,2018,1.9149315,0.4646283534272607,0.46221818213522564,0.4507780568750807,-0.014972368342455467,-0.024292268943503226
train,Lundazi,2021,2.43419623,0.5358251071240695,0.5837601332949075,0.625324793449598,-0.009002150436804968,0.08852599577087061
train,Namwala,2016,1.3391956,0.3690665383756129,0.35184798354894725,0.33560427492583494,0.13838521597152312,0.09824471833950235
train,Mwinilunga,2021,3.533443717,0.6564282283050462,0.6747696291699427,0.7187965971511783,-0.013669425041756944,0.03659140668754213
train,Ndola,2018,3.0773473,0.6103777053323797,0.5476285631595572,0.5020459206648756,0.048276246777798515,-0.07276988812529206
train,Kaoma,2019,0.523864018,0.18294621446611378,0.24900631613923122,0.30381719607179536,-0.178712360363702,-0.06517767650899142
