district,year,yield_mt,log_yield,prediction,split,kfold_cv_predictions
Kafue,2019,0.621101835,0.20981029738362955,0.20981029738395326,train,0.38858831422947426
Kafue,2020,2.012611542,0.4789431356421132,0.4789431356418455,train,0.5216411086495475
Kafue,2021,2.739908469,0.5728609733516407,0.572860973351741,train,0.5889368121718762
Kalabo,2016,0.37948307,0.1397163748763158,0.13971637487642669,train,0.14782491181869128
Kalabo,2017,0.50676936,0.1780467802873883,0.1780467802876305,train,0.25700913125391767
Kalabo,2018,0.56161791,0.1935747812201365,0.19357478122187438,train,0.26977764619895916
Kalabo,2019,0.112217559,0.04618974716653514,0.046189747166272,train,-0.03632934923202641
Kalabo,2020,0.437436368,0.15758862856992342,0.1575886285713899,train,0.35512751267808623
Kalabo,2021,0.639614356,0.2147417122208775,0.21474171222238858,train,0.3852952102268292
Kalomo,2016,1.5370281,0.40432527747295555,0.40432527747236113,train,0.34394131668151995
Kalomo,2017,1.7525494,0.4397351219961549,0.43973512199393466,train,0.3561266765711303
Kalomo,2018,1.3288354,0.36713879407443806,0.36713879407425465,train,0.324994280189187
Kalomo,2019,0.160254647,0.06455331651137856,0.06455331651190388,train,-0.00913073650273416
Kalomo,2020,1.350677446,0.37119304042531265,0.3711930404244115,train,0.34116093452093726
Kalomo,2021,1.500641475,0.39805142999896126,0.3980514299980666,train,0.3509011425939076
Kalulushi,2016,2.8639307,0.587029328696487,0.5870293286965056,train,0.6106247029525005
Kalulushi,2017,2.7733805,0.576730600779685,0.5767306007786263,train,0.44703244403023246
Kalulushi,2018,2.2452049,0.5112421230562635,0.5112421230587665,test,
Kalulushi,2019,2.677851402,0.5655941782475917,0.565594178247419,train,0.5285548133125414
Kalulushi,2020,3.472055334,0.650507168559536,0.6505071685556207,test,
Kalulushi,2021,3.288287643,0.6322839085825476,0.6322839085821262,train,0.5920265481098301
Kaoma,2016,1.9320437,0.46717043886384707,0.4671704388600245,train,0.3987013768716459
Kaoma,2017,1.5404202,0.40490555734748723,0.40490555734745654,train,0.3668202302945044
Kaoma,2018,1.6516874,0.42352232499030024,0.4235223249897611,train,0.3055156086376646
Kaoma,2019,0.523864018,0.18294621446611378,0.1829462144691753,train,0.38268990895257154
Kaoma,2020,1.422214607,0.3842126187851104,0.3842126187852723,train,0.44243320721532353
Kaoma,2021,1.463837657,0.391612088641815,0.39161208864380204,train,0.445333208610511
Kapiri Mposhi,2016,2.7569056,0.5748302826561024,0.5748302826565774,test,
Kapiri Mposhi,2017,2.5628033,0.5517918459034445,0.5517918459036955,train,0.513241802647092
Kapiri Mposhi,2018,2.0535808,0.4848094162362129,0.4848094162355886,train,0.440047976092514
Kapiri Mposhi,2019,1.906152481,0.463318397270879,0.4633183972689671,test,
Kapiri Mposhi,2020,2.556598354,0.5510348231586701,0.5510348231574826,train,0.4030349521190862
Kapiri Mposhi,2021,1.709524523,0.432893086020262,0.43289308602081106,train,0.5958493493259209
Kaputa,2016,2.5495331,0.5501712303989879,0.5501712303988285,train,0.5783054578083555
Kaputa,2017,1.3451936,0.37017870033090877,0.3701787003310392,train,0.38842961776239715
Kaputa,2018,1.6032548,0.4155166778358351,0.4155166778358784,train,0.5192072211234282
Kaputa,2019,1.959436548,0.47120903288740246,0.47120903288711896,test,
Kaputa,2020,1.635148926,0.4208051644868347,0.4208051644870878,train,0.43536952381210814
Kaputa,2021,1.943237544,0.46882531472794753,0.46882531472824085,train,0.48494916243986874
Kasama,2016,2.7544179,0.5745426118023219,0.5745426118023639,test,
Kasama,2017,3.0980456,0.6125767865976782,0.6125767865979468,test,
Kasama,2018,2.5771132,0.5535326838888242,0.553532683888915,train,0.6025872488623373
Kasama,2019,2.999286383,0.6019825044344382,0.6019825044341992,train,0.5383736806790768
Kasama,2020,2.970522242,0.5988476331868522,0.598847633186625,train,0.5726826038196646
Kasama,2021,4.002100501,0.6991524132224026,0.6991524132221014,train,0.6277742440306786
Kasempa,2016,2.8068278,0.580563232159468,0.5805632321593001,test,
Kasempa,2017,2.1785178,0.5022246478634185,0.5022246478644433,train,0.6283986038561077
Kasempa,2018,2.5343516,0.5483097512670473,0.5483097512675164,train,0.6036000759765187
Kasempa,2019,2.3768786,0.5285154478732548,0.5285154478723888,test,
Kasempa,2020,3.349064394,0.6383958380520522,0.6383958380521878,test,
Kasempa,2021,2.682857638,0.5661849313919782,0.5661849313928531,test,
Katete,2016,1.1580888,0.3340693108550234,0.33406931085487634,train,0.23534021799407384
Katete,2017,1.7531818,0.43983488997304543,0.43983488996980175,train,0.39970779705504444
Katete,2018,0.94324011,0.2885264660683233,0.28852646606931537,test,
Katete,2019,1.431845385,0.3859359593441598,0.38593595934416214,test,
Katete,2020,1.744553442,0.43847169179088274,0.4384716917918405,train,0.5208684094143442
Katete,2021,1.882862862,0.45982398345888675,0.45982398346111647,train,0.5198689148688093
Kawambwa,2016,3.0116425,0.6033222236516874,0.6033222236513898,train,0.6154008498601752
Kawambwa,2017,3.0571377,0.6082197479890921,0.6082197479898747,train,0.7338701064956616
Kawambwa,2018,2.9248028,0.5938178406931593,0.5938178406933221,train,0.5953301422078754
Kawambwa,2019,2.672825728,0.5650003219844115,0.5650003219849535,train,0.5979498140635167
Kawambwa,2020,3.426863792,0.6460961595905877,0.646096159589191,train,0.5076685032636312
Kawambwa,2021,3.403591704,0.6438070448773673,0.643807044877294,train,0.649136200450704
Kazungula,2016,1.0039221,0.3018808348610208,0.30188083486247685,train,0.28433797193816657
Kazungula,2017,1.8180712,0.4499519615825929,0.4499519615822873,train,0.4084092705245175
Kazungula,2018,1.1193726,0.3262073153227647,0.32620731532288605,test,
Kazungula,2019,0.158059087,0.06373071872077288,0.06373071871769592,test,
Kazungula,2020,0.962372363,0.29278141887081455,0.29278141887097625,train,0.3414561275141867
Kazungula,2021,1.411979693,0.3823736470604979,0.38237364706074817,train,0.3832254778690256
Kitwe,2016,2.6834488,0.5662546375322869,0.5662546375330361,train,0.605647829373824
Kitwe,2017,2.4623575,0.539371908213388,0.5393719082133756,test,
Kitwe,2018,2.3163252,0.5206571110340356,0.520657111033646,train,0.4635179298113113
Kitwe,2019,2.045596049,0.4836723004038249,0.48367230040416664,train,0.5039316649538023
Kitwe,2020,2.771742812,0.5765420713565761,0.5765420713566144,train,0.5223022972355835
Kitwe,2021,3.053360484,0.6078152292660395,0.6078152292659478,train,0.5381347675169819
Livingstone,2016,0.27420977,0.10524093071056619,0.10524093071112567,train,0.21474993668464296
Livingstone,2017,0.82717425,0.261779966183908,0.26177996618453037,train,0.3737229351401187
Livingstone,2018,0.59852803,0.2037202559768645,0.2037202559778512,train,0.3119272894510748
Livingstone,2019,0.006963636,0.003013787366236342,0.003013787366911158,train,-0.023550944466157797
Livingstone,2020,0.595150105,0.20280155680128958,0.2028015568029627,train,0.43420308601548907
Livingstone,2021,2.289913492,0.5171844783630486,0.517184478361349,train,0.20654221253228738
Luangwa,2016,0.060554486,0.025532985310183578,0.02553298531088749,test,
Luangwa,2017,0.34171584,0.12766054698992405,0.1276605469916932,train,0.534656259296405
Luangwa,2018,0.12127549,0.04971232899797991,0.049712329001222355,test,
Luangwa,2019,0.274746464,0.1054238159582656,0.10542381595816758,train,0.14836523446823452
Luangwa,2020,0.337679879,0.12635219458441463,0.1263521945839141,test,
Luangwa,2021,0.551129224,0.1906479802329108,0.190647980233482,test,
Luanshya,2016,2.1931288,0.5042164368611163,0.5042164368617943,train,0.5807451865699289
Luanshya,2017,2.5069788,0.5449331405405146,0.5449331405404769,train,0.6334437466941648
Luanshya,2018,2.585597,0.5545614758253036,0.5545614758252524,train,0.49779619215173004
Luanshya,2019,2.570548852,0.5527349794382039,0.5527349794380879,train,0.5265712085305939
Luanshya,2020,3.005726445,0.6026812875727582,0.6026812875726235,train,0.5845058685196481
Luanshya,2021,2.669868767,0.5646505343374386,0.5646505343373707,train,0.592426915538875
Lufwanyama,2016,2.6585491,0.5633088879100627,0.5633088879095374,test,
Lufwanyama,2017,2.3298743,0.5224278395583495,0.5224278395577555,train,0.5749382251970522
Lufwanyama,2018,1.6090132,0.41647627636839213,0.4164762763692287,train,0.5225775883095033
Lufwanyama,2019,2.027458058,0.4810781351989595,0.4810781351999014,train,0.5653341265862901
Lufwanyama,2020,2.184468422,0.5030369466683292,0.5030369466699766,train,0.4657040017016654
Lufwanyama,2021,2.337853589,0.5234672829472061,0.5234672829466753,train,0.5906434859150356
Lukulu,2016,1.1199417,0.3263239176662785,0.3263239176657969,train,0.25738398045878136
Lukulu,2017,1.0965286,0.3215007912506589,0.3215007912514201,train,0.36721153805124385
Lukulu,2018,0.90582669,0.28008340469745163,0.2800834046974964,train,0.38770352520727275
Lukulu,2019,0.174245186,0.0697587884014467,0.06975878840426952,train,0.29049418356195694
Lukulu,2020,0.919776888,0.28325075894273705,0.283250758943467,train,0.4610804060831433
Lukulu,2021,1.008066344,0.30277805725641405,0.30277805725622275,train,0.3425577512496586
Lundazi,2016,2.2656066,0.5139638651098334,0.5139638651100928,train,0.5865627033513026
Lundazi,2017,3.2662203,0.6300432778841731,0.6300432778827074,train,0.4827037732981474
Lundazi,2018,2.3515441,0.5252449382637289,0.5252449382608457,train,0.40661897353582516
Lundazi,2019,2.270357589,0.5145952420911102,0.5145952420913068,train,0.6411249642064719
Lundazi,2020,2.54234711,0.549291114892332,0.5492911148924436,train,0.5244169434109952
Lundazi,2021,2.43419623,0.5358251071240695,0.535825107126288,train,0.6321981624449275
Lusaka,2016,5.5629134,0.8170966736230256,0.8170966736225529,train,0.40899460217615063
Lusaka,2017,2.068691,0.48695315961099356,0.4869531596110401,test,
Lusaka,2018,2.0369415,0.4824364262706237,0.48243642627031236,test,
Lusaka,2019,1.223315244,0.3470010457053091,0.34700104570553447,test,
Lusaka,2020,2.961276678,0.5978351770501521,0.5978351770501329,train,0.6755155086966185
Lusaka,2021,1.862249854,0.4567075418896065,0.4567075418897561,train,0.6811117550938821
Luwingu,2016,3.2380598,0.6271670804131878,0.6271670804139208,train,0.6015722237602836
Luwingu,2017,3.5504701,0.6580562650724538,0.658056265072217,train,0.63689576272612
Luwingu,2018,3.4166591,0.6450938795159429,0.6450938795161532,test,
Luwingu,2019,2.951705969,0.596784622962308,0.5967846229597455,test,
Luwingu,2020,2.827344259,0.582897527565458,0.5828975275663795,train,0.6558555100332981
Luwingu,2021,4.067438233,0.7047884637822642,0.7047884637823593,train,0.7032355606100124
Mambwe,2016,1.2420337,0.3506421361867174,0.3506421361873159,train,0.35658798485556503
Mambwe,2017,1.7288141,0.43597395043934906,0.4359739504385594,train,0.3148061188360236
Mambwe,2018,0.77372056,0.24888520015790322,0.24888520015837567,train,0.3809368525116007
Mambwe,2019,1.186189569,0.3396878178154626,0.3396878178156284,train,0.31312120736733706
Mambwe,2020,1.253598771,0.3528765971353031,0.35287659713628083,train,0.47618327826792084
Mambwe,2021,1.809918969,0.44869379612444904,0.44869379612461746,train,0.5166771076275883
Mansa,2016,2.9418659,0.5957018457474227,0.5957018457472932,train,0.5629445907237167
Mansa,2017,2.5799701,0.5538793994206241,0.553879399421174,test,
Mansa,2018,2.8280931,0.5829824913630594,0.5829824913629552,train,0.5070979848955347
Mansa,2019,2.991155311,0.6010986281593378,0.6010986281586698,train,0.5196720459630418
Mansa,2020,2.644337593,0.5616186010084232,0.5616186010084416,train,0.6970094883465823
Mansa,2021,3.595443073,0.6623273905605032,0.6623273905602927,train,0.576404719630961
Masaiti,2016,2.2371283,0.51015991252516,0.510159912525977,train,0.5709966410903068
Masaiti,2017,2.0453959,0.4836437587124165,0.4836437587127012,train,0.5426074104758857
Masaiti,2018,1.9416952,0.46859767185321255,0.4685976718556831,train,0.5734214545872666
Masaiti,2019,2.614534564,0.5580523820454175,0.5580523820431805,train,0.440830825868609
Masaiti,2020,2.63640156,0.5606718354032715,0.560671835403026,train,0.5080083425300186
Masaiti,2021,2.61307435,0.5578768985905789,0.5578768985909389,train,0.6159536477138916
Mazabuka,2016,2.1691551,0.5009434942946941,0.5009434942943822,train,0.3756738817092492
Mazabuka,2017,2.8237674,0.5824914662481889,0.5824914662480141,test,
Mazabuka,2018,1.2457986,0.35137080676493515,0.35137080676476296,train,0.3184435947638284
Mazabuka,2019,0.409797307,0.14915667664173204,0.1491566766422297,train,0.3306370247086124
Mazabuka,2020,1.363319468,0.37352243251329675,0.37352243251425865,train,0.5665447747747795
Mazabuka,2021,1.512856901,0.40016775764328444,0.4001677576434048,train,0.47439393508341293
Mbala,2016,2.0190649,0.4798724490313532,0.4798724490319863,train,0.5363390702583434
Mbala,2017,2.7086232,0.5692127107959579,0.5692127107960794,train,0.5901499237464941
Mbala,2018,2.4919531,0.543068402116011,0.5430684021155068,test,
Mbala,2019,1.830338242,0.45183833936043655,0.4518383393603845,test,
Mbala,2020,2.368858277,0.5274827412240736,0.5274827412239009,train,0.5194754542184813
Mbala,2021,2.769781695,0.5763162012928047,0.5763162012932477,train,0.5614906569153105
Milenge,2016,2.5866716,0.5546916139670194,0.5546916139675806,train,0.5674008619130951
Milenge,2017,3.0636063,0.6089116249599209,0.6089116249600417,train,0.6213243453144881
Milenge,2018,2.9080381,0.5919587890639061,0.5919587890631172,train,0.6042069497846879
Milenge,2019,3.104939969,0.6133068103415313,0.6133068103390799,train,0.49228202154192185
Milenge,2020,2.047804806,0.483987149546957,0.4839871495479578,train,0.563927349233353
Milenge,2021,3.382257655,0.6416979083353991,0.6416979083353385,test,
Mkushi,2016,3.7212489,0.6740568966496697,0.6740568966477688,train,0.5494617443768778
Mkushi,2017,3.2671978,0.6301427744406392,0.6301427744397071,train,0.6020035125298883
Mkushi,2018,2.620023,0.5587113298539811,0.5587113298545361,train,0.6080039598451716
Mkushi,2019,2.462586715,0.5394006584261306,0.5394006584257417,train,0.5058201133450727
Mkushi,2020,2.819022947,0.5819522678851105,0.5819522678850384,train,0.5079354276232534
Mkushi,2021,3.405127625,0.6439584952748169,0.6439584952755413,train,0.6607858672422083
Mongu,2016,0.92335141,0.28405864018287613,0.28405864018269616,train,0.26563838877597723
Mongu,2017,0.54088295,0.18776964968544435,0.18776964968551452,train,0.2888614983977261
Mongu,2018,0.40754744,0.14846304123778306,0.14846304123776766,train,0.2685035818512356
Mongu,2019,0.263574759,0.10160094191140748,0.10160094191154057,train,0.12848807072345692
Mongu,2020,0.500614504,0.17626913975290687,0.17626913975298913,test,
Mongu,2021,0.813281878,0.2584653212187412,0.2584653212191246,train,0.42805736832481595
Monze,2016,1.4287233,0.3853780392480223,0.38537803924802216,train,0.33967071359957574
Monze,2017,2.169112,0.5009375879193789,0.5009375879200473,train,0.5552516228260949
Monze,2018,1.0467269,0.3110598975058887,0.31105989750650875,train,0.3669154876669795
Monze,2019,0.171938503,0.068904822852309,0.06890482285258898,train,0.050660069111246986
Monze,2020,1.865765568,0.4572406603501533,0.45724066035008265,train,0.3990724240037033
Monze,2021,2.116859756,0.4937172615114989,0.4937172615110993,train,0.45564584157413346
Mpika,2016,3.4073069,0.6441732933816642,0.6441732933810569,train,0.6219438576977625
Mpika,2017,3.596173,0.662396367172764,0.6623963671719146,train,0.5572488480705171
Mpika,2018,3.1503203,0.6180816145807039,0.6180816145806961,test,
Mpika,2019,3.173700736,0.6205213059265484,0.6205213059267594,train,0.5302912525856383
Mpika,2020,3.039081408,0.6062826064972694,0.606282606496563,train,0.5396645392023255
Mpika,2021,3.398769366,0.64333119187017,0.643331191870179,train,0.613167732697362
Mpongwe,2016,3.1354961,0.6165276155980943,0.616527615598102,train,0.6822949720978316
Mpongwe,2017,3.6366611,0.6662053538689187,0.6662053538687351,train,0.6582620906003942
Mpongwe,2018,2.5246844,0.5471202363700767,0.5471202363704893,train,0.6836473436310929
Mpongwe,2019,2.689074217,0.5669173924752009,0.5669173924751472,train,0.5527789859095015
Mpongwe,2020,2.721200351,0.5706830532495207,0.5706830532497595,train,0.6081131438882621
Mpongwe,2021,2.472066004,0.5405879725241891,0.5405879725241256,train,0.5252961016386806
Mpulungu,2016,2.8369057,0.5839811256322741,0.5839811256328525,train,0.6838624468957345
Mpulungu,2017,2.719739,0.5705124681516868,0.5705124681513706,train,0.5661562837986016
Mpulungu,2018,2.3531175,0.5254487722500318,0.5254487722470347,train,0.46523578729512166
Mpulungu,2019,1.586150906,0.41265386305440477,0.4126538630572993,train,0.5060472069728514
Mpulungu,2020,2.208692695,0.5063281255540557,0.5063281255554909,train,0.5834801178269893
Mpulungu,2021,3.830332683,0.6839770432598948,0.6839770432574634,test,
Mufulira,2016,3.4425128,0.6476286877910948,0.6476286877911763,train,0.5911098799894896
Mufulira,2017,2.8244431,0.5825682038803933,0.5825682038804079,train,0.558924012453139
Mufulira,2018,3.0143201,0.6036119999703278,0.6036119999701622,train,0.5195931930828894
Mufulira,2019,2.659152484,0.5633805077593431,0.5633805077590491,test,
Mufulira,2020,3.192749764,0.6224989431674679,0.6224989431674095,train,0.43433574379712253
Mufulira,2021,3.408298783,0.644271022189168,0.6442710221892702,train,0.6490160295258836
Mufumbwe,2016,2.8199039,0.5820524371984381,0.5820524371988227,test,
Mufumbwe,2017,2.1012104,0.4915312317191899,0.4915312317191512,train,0.5433222121769712
Mufumbwe,2018,2.4339726,0.5357968255609844,0.5357968255607033,test,
Mufumbwe,2019,2.066056062,0.48658009154727033,0.4865800915476481,train,0.4860636891490444
Mufumbwe,2020,2.59355582,0.5555243952981505,0.55552439529803,test,
Mufumbwe,2021,1.945550485,0.4691664706873657,0.469166470687068,test,
Mumbwa,2016,2.162931,0.5000897177942845,0.5000897177944579,test,
Mumbwa,2017,1.8183885,0.4500008581050867,0.45000085810477686,train,0.4207771555295103
Mumbwa,2018,1.5806259,0.41172505168013485,0.4117250516804136,train,0.4372285032334142
Mumbwa,2019,0.502478514,0.176808270147018,0.17680827015260914,train,0.3164475518632737
Mumbwa,2020,1.07829057,0.3177062670544359,0.3177062670567921,train,0.3874465426389838
Mumbwa,2021,1.599008737,0.41480773945657656,0.41480773945452304,train,0.4245255620417427
Mungwi,2016,3.4897926,0.6522262798104704,0.6522262798087799,train,0.5564210475700023
Mungwi,2017,3.0053055,0.6026356469880974,0.6026356469895009,train,0.7254033606687915
Mungwi,2018,3.3023338,0.6337041024424721,0.6337041024424652,train,0.5843081470019453
Mungwi,2019,2.7420998,0.5731153657431802,0.5731153657434492,train,0.6668722101682627
Mungwi,2020,2.935287574,0.5949764742396699,0.5949764742394169,train,0.4694475898017462
Mungwi,2021,3.106472906,0.6134689617515442,0.6134689617515561,train,0.6199433292852609
Mwense,2016,2.8140585,0.5813873499665023,0.5813873499661604,train,0.5927446489405085
Mwense,2017,2.5432405,0.549400631384287,0.549400631384457,train,0.6464798743674213
Mwense,2018,2.4502552,0.5378512190885808,0.5378512190891008,train,0.7340615898935547
Mwense,2019,2.481880648,0.5418138802783324,0.5418138802779363,train,0.4645262877192512
Mwense,2020,1.776599432,0.44351323048127134,0.44351323048209323,train,0.5887348685539386
