district,year,yield_anom,prediction,split,kfold_cv_predictions
Chililabombwe,2019,-0.008046739459111052,-0.010600797381170876,train,-0.05546659572372146
Chililabombwe,2020,0.0019528593796006577,0.0005905347495919707,train,0.010106569921874708
Chililabombwe,2021,0.12251069499143918,0.12169181264022612,train,0.11891000548071738
Chilubi,2016,-0.04678806177930883,-0.0391940397974736,train,-0.018966943891561908
Chilubi,2017,0.07177876218263068,0.00930419241507614,test,
Chilubi,2018,-0.004252398685485326,0.004187885816521702,train,0.06118219948668659
Chilubi,2019,0.053913051604069784,0.046777196399200915,train,0.0017154017527784365
Chilubi,2020,-0.07179418558608508,-0.03871413920328914,train,0.040857588121539556
Chilubi,2021,-0.002857167735820898,0.014796219978547924,train,0.036287586044906575
Chingola,2016,0.0031081262542749233,0.002156228294241686,train,0.01032041862025864
Chingola,2017,-0.053977591498097666,-0.051621918161183056,train,-0.021597094502241603
Chingola,2018,-0.07320735090563657,-0.06408263280341393,train,0.00303416809958186
Chingola,2019,-0.05937810115219566,-0.047118220642381574,test,
Chingola,2020,-0.007916342904599305,-0.006742454354148059,train,0.0017639883402508468
Chingola,2021,0.1913712602062546,0.16456631327546847,train,0.02475488881237218
Chinsali,2016,-0.019616539804436783,-0.019018756486441295,train,-0.012902096892729878
Chinsali,2017,0.06672188621414998,0.07357169385088043,test,
Chinsali,2018,-0.00835722040516429,-0.00810843392697769,train,-0.017980525192764125
Chinsali,2019,-0.0500104368714408,-0.0482170525991371,train,-0.03333501211338821
Chinsali,2020,-0.01728867621466823,-0.025230460310416994,test,
Chinsali,2021,0.028550987081559898,0.024160325080675955,train,-0.003992844531587312
Chipata,2016,-0.0278419219882296,0.02723819612129355,test,
Chipata,2017,0.008510319327628468,0.01887503843986748,train,0.06862547398890113
Chipata,2018,-0.02797152360163213,-0.03135995021410861,train,-0.09952329926408632
Chipata,2019,-0.04748836788119465,-0.05242195930340447,train,-0.0743729476232457
Chipata,2020,0.04348630170907841,0.03829190972929495,train,0.02184859578500733
Chipata,2021,0.05130519243434972,-0.0034659191643591205,test,
Choma,2016,0.0770342262082171,0.10596196258055098,test,
Choma,2017,0.10992595138816114,0.11038886467640877,train,0.13483857228467366
Choma,2018,-0.02750872955904954,-0.026441729743698406,train,-0.010857680309134025
Choma,2019,-0.3001630538629537,-0.2965839176894175,train,-0.23826804337255514
Choma,2020,0.05999103323829014,0.06009362770732123,train,0.03162178294294328
Choma,2021,0.08072057258733473,0.04373850807741853,test,
Chongwe,2016,0.0836814189990896,0.07817418998357126,train,0.046020342995809004
Chongwe,2017,0.07497185944833279,0.07394626511742017,train,0.0757440596881168
Chongwe,2018,-0.0032454558291505897,-0.006337972565301323,train,0.015220361230431467
Chongwe,2019,-0.25472122135480657,-0.24080011941799304,train,-0.19307607627706416
Chongwe,2020,0.04390074716583675,0.04039619878282696,train,0.018648106171748155
Chongwe,2021,0.05541265157069836,0.0517787537080588,train,0.0435236294755406
Gwembe,2016,0.14734181466759766,0.14691579010176425,train,0.15916170199960014
Gwembe,2017,0.14094445571894448,0.14059981692437573,train,0.14335495065931217
Gwembe,2018,-0.06468779210532538,-0.09815211656634668,test,
Gwembe,2019,-0.3178981005293946,-0.3164636731273751,train,-0.27063865487156236
Gwembe,2020,-0.012257303072055414,0.017814163414708185,test,
Gwembe,2021,0.10655692532023314,0.10644333486145852,train,0.10277998157493824
Isoka,2016,0.020317363399267818,0.016448425119571973,test,
Isoka,2017,0.0010913836746365702,0.0016314854175245204,train,-0.03015038923694131
Isoka,2018,0.0024858513235125335,0.0035180532930533586,train,0.023042258148475867
Isoka,2019,-0.01596019848335606,-0.017110923358652212,train,-0.03521628336936007
Isoka,2020,-0.04588476689976706,-0.04747538675577877,train,-0.04604716637268159
Isoka,2021,0.03795036698570642,0.040145661892865454,train,0.0653425239678463
Itezhi-Tezhi,2016,0.006207286509726295,0.01369196557465883,train,0.05725167401849285
Itezhi-Tezhi,2017,0.10849131050277427,0.10474173259381206,train,0.08719537352762462
Itezhi-Tezhi,2018,0.024681655291172666,0.012297931281043863,train,-0.03613204733211183
Itezhi-Tezhi,2019,-0.17432656490304568,-0.17737381657783632,train,-0.24408704605194223
Itezhi-Tezhi,2020,-0.08345212021139065,-0.07510758094766033,train,-0.00941495381060035
Itezhi-Tezhi,2021,0.11839843281076307,0.11890708368456707,train,0.1186280470721944
Kabompo,2016,0.057189046743903016,0.05274301072203978,test,
Kabompo,2017,-0.005649822170014307,-0.0015947141533654862,train,0.02309969949093134
Kabompo,2018,-0.03120810295419052,-0.026243194049628556,train,-0.004028507747314279
Kabompo,2019,-0.039176993640744784,-0.04088647068583902,train,-0.031831980703253444
Kabompo,2020,0.024030893468514614,0.013467581800922961,train,-0.016728709168122323
Kabompo,2021,-0.005185021447468019,-0.00032889802554579394,train,0.008293164827489109
Kabwe,2016,0.01662874097992839,0.006066659420531589,test,
Kabwe,2017,0.08904440412194048,0.07745287599123167,train,-0.036562534288449244
Kabwe,2018,-0.11163104287007775,-0.1096746166976578,train,-0.07668284458806324
Kabwe,2019,-0.05326998584509346,-0.06331052244970498,train,-0.17892701709409115
Kabwe,2020,-0.04359991997020157,-0.011442898790433828,test,
Kabwe,2021,0.10282780358350396,0.09806581813461736,train,0.009023772754632411
Kafue,2016,0.10616896172014662,0.11103049876995526,test,
Kafue,2017,0.09088321030193741,0.09124378164750803,train,0.0735077553295791
Kafue,2018,-0.022702568022281988,-0.01788872278249027,train,0.03802919965768819
Kafue,2019,-0.2688443727420989,-0.26034144283714516,train,-0.14972541075922435
Kafue,2020,0.0002884655163847838,0.00482816464949764,train,0.046625121849572286
Kafue,2021,0.09420630322591222,0.06828503616125832,test,
Kalabo,2016,-0.015259962513880315,-0.015972207449732476,train,-0.03513099172987826
Kalabo,2017,0.023070442897192178,0.025289701548659692,train,0.07832970526731914
Kalabo,2018,0.038598443829940376,0.03930050148874354,train,0.0611087112367061
Kalabo,2019,-0.10878659022366097,-0.1096363408036828,train,-0.1953166092093677
Kalabo,2020,0.002612291179727305,0.0028882946282122,train,0.022064636547164413
Kalabo,2021,0.059765374830681395,0.05528736619638368,test,
Kalomo,2016,0.06349244739308868,0.05987932183210536,train,0.0402194918337276
Kalomo,2017,0.09890229191628802,0.09851478483340605,train,0.08677749739155752
Kalomo,2018,0.02630596399457119,0.021047293237934327,train,0.02543942163047339
Kalomo,2019,-0.2762795135684883,-0.27151964781233245,train,-0.2664445774847974
Kalomo,2020,0.03036021034544578,0.027210949374631616,train,0.01645079209436924
Kalomo,2021,0.05721859991909439,0.06202461414283784,train,0.0799397928562332
Kalulushi,2016,-0.0002018892905314429,0.00014690852746552792,train,0.003209504669920939
Kalulushi,2017,-0.010500617207333529,-0.011974052580400546,train,0.0027201539794138464
Kalulushi,2018,-0.07598909493075501,-0.02442575802005445,test,
Kalulushi,2019,-0.021637039739426767,-0.0190682511818513,train,-0.007818941108336568
Kalulushi,2020,0.06327595057251756,0.007440883522189034,test,
Kalulushi,2021,0.04505269059552908,0.04503758534123594,train,0.04329135369393715
Kaoma,2016,0.09144223168140142,0.08379932747808436,train,0.07795754388545231
Kaoma,2017,0.029177350165041582,0.02288793641807315,train,0.041888542557749424
Kaoma,2018,0.047794117807854586,0.03705313405891345,train,0.0015473883338482384
Kaoma,2019,-0.19278199271633187,-0.16598728517707323,train,-0.12597280410335535
Kaoma,2020,0.008484411602664776,0.010758744335395426,train,0.02965988535770517
Kaoma,2021,0.015883881459369364,0.008645458495191265,train,0.0004067211111265807
Kapiri Mposhi,2016,0.06505064078184053,0.06465631878183611,train,0.07028639129661075
Kapiri Mposhi,2017,0.04201220402918271,0.044099657813457045,train,0.02786457345371981
Kapiri Mposhi,2018,-0.02497022563804896,-0.030569350599885546,test,
Kapiri Mposhi,2019,-0.046461244603382856,-0.04838862483927399,train,-0.07492148338328816
Kapiri Mposhi,2020,0.041255181284408304,0.041001850771148214,train,0.006232275136335671
Kapiri Mposhi,2021,-0.07688655585399984,-0.07364253631869806,train,0.006326997591556207
Kaputa,2016,0.10072021028766848,0.09808785726332904,train,0.0554699660822473
Kaputa,2017,-0.0792723197804106,-0.07297196173802875,train,-0.005944259738869159
Kaputa,2018,-0.03393434227548425,-0.026769485859777717,train,0.01656647731857662
Kaputa,2019,0.02175801277608308,-0.0017016345815429996,test,
Kaputa,2020,-0.028645855624484684,-0.024143559641807373,train,-0.029602102459642878
Kaputa,2021,0.01937429461662815,0.02465610016641131,train,0.05923179316256903
Kasama,2016,-0.032229827053097626,-0.032791150237268044,test,
Kasama,2017,0.0058043477422586864,0.020185447339235912,test,
Kasama,2018,-0.05323975496659539,-0.0481795401595794,train,-0.03400529316433994
Kasama,2019,-0.004789934420981301,-0.0072812228270334785,train,-0.02593936869942642
Kasama,2020,-0.007924805668567347,-0.017284569252592648,train,-0.05938957393332744
Kasama,2021,0.09237997436698309,0.08250835074582158,train,0.05130861798090395
Kasempa,2016,0.01986425739159825,-0.006096418605837301,test,
Kasempa,2017,-0.05847432690445131,-0.05612287653370174,train,-0.036095935754414527
Kasempa,2018,-0.0123892235008225,-0.015006811888629193,train,-0.04054935109433075
Kasempa,2019,-0.03218352689461501,-0.051826200133970976,test,
Kasempa,2020,0.07769686328418246,0.0008181675903836047,test,
Kasempa,2021,0.005485956624108446,0.1253914551803397,test,
Katete,2016,-0.05704107272669684,-0.05577815797942145,train,-0.026183308944412186
Katete,2017,0.048724506391325195,0.04525541585965415,train,0.05855005859465372
Katete,2018,-0.10258391751339696,-0.04743838884038582,test,
Katete,2019,-0.005174424237560427,-0.07964922507247958,test,
Katete,2020,0.04736130820916251,0.07031735604698938,test,
Katete,2021,0.06871359987716652,0.06445031559422738,train,0.048290446108077686
Kawambwa,2016,-0.006721666146030092,-0.00399146991527956,train,-0.009502118633037956
Kawambwa,2017,-0.0018241418086254457,-0.0032250182172693298,train,-0.007955588842220945
Kawambwa,2018,-0.01622604910455816,-0.015151262860133739,train,-0.01626754795947537
Kawambwa,2019,-0.045043567813305985,-0.04064897718455487,train,-0.04447694927145314
Kawambwa,2020,0.03605226979287024,0.02084866254894248,train,-0.006873707390129868
Kawambwa,2021,0.033763155079649776,0.03932538123687906,train,0.056645431041452185
Kazungula,2016,-0.0009401478753898185,-0.004758109962133625,train,-0.021726077424167656
Kazungula,2017,0.14713097884618226,0.13917031204275918,train,0.0971546656074594
Kazungula,2018,0.023386332586354086,0.046209153522096376,test,
Kazungula,2019,-0.23909026401563774,-0.24237907494167552,train,-0.2484731543745302
Kazungula,2020,-0.010039563865596068,-0.019413220072044775,train,-0.03655211303847034
Kazungula,2021,0.07955266432408731,0.07832825501958277,train,0.0632364889486448
Kitwe,2016,0.017202427897928363,0.019721994546116742,train,0.05059500150516981
Kitwe,2017,-0.009680301420970538,0.032162597260854076,test,
Kitwe,2018,-0.028395098600322966,-0.0800522336624373,test,
Kitwe,2019,-0.0653799092305336,-0.05875983297739856,train,-0.02889006421531439
Kitwe,2020,0.027489861722217568,0.02640511800329058,train,0.02311094491301847
Kitwe,2021,0.05876301963168096,0.05767967243815837,train,0.05735675461285695
Livingstone,2016,-0.11038256518975266,-0.10742908635808714,train,-0.05671550246168353
Livingstone,2017,0.04615647028358913,0.04260934791870751,train,0.02726969598528556
Livingstone,2018,-0.01190323992345435,-0.009162777122827771,train,0.01985633939071438
Livingstone,2019,-0.2126097085340825,-0.21172450332568693,train,-0.0710865096246523
Livingstone,2020,-0.012821939099029261,-0.011402228642086556,train,-0.07607812016827668
Livingstone,2021,0.3015609824627298,0.2942665631385641,train,0.1407876492843568
Luangwa,2016,-0.07868865670209617,-0.04657716047006685,test,
Luangwa,2017,0.023438904977644295,0.026689583806431903,train,0.03742938711668408
Luangwa,2018,-0.05450931301429984,-0.05852109198860479,train,-0.10165546280527533
Luangwa,2019,0.001202173945985846,-0.006996954785059475,train,-0.08296961879162452
Luangwa,2020,0.02213055257213488,0.007671994410947434,test,
Luangwa,2021,0.08642633822063105,0.07489094463493565,test,
Luanshya,2016,-0.04974653890143954,-0.04151127881131094,train,-0.0002035950538674682
Luanshya,2017,-0.00902983522204126,-0.0002813756134612783,train,0.0421856694708441
Luanshya,2018,0.0005985000627477532,0.04310895831986457,test,
Luanshya,2019,-0.0012279963243518877,0.0001965858439356836,train,-0.06315982593552293
Luanshya,2020,0.048718311810202364,-0.025564986743243354,test,
Luanshya,2021,0.010687558574882794,0.02120941261279921,train,0.11242795749079694
Lufwanyama,2016,0.061676326468179554,0.004606540217674226,test,
Lufwanyama,2017,0.02079527811646631,0.07538549166617345,test,
Lufwanyama,2018,-0.08515628507349104,-0.08508708669885738,train,-0.08216355329999978
Lufwanyama,2019,-0.020554426242923696,-0.022830983900265403,train,-0.009851925552489312
Lufwanyama,2020,0.0014043852264460366,0.0020365692354420498,train,-0.0012827120296881932
Lufwanyama,2021,0.02183472150532295,0.02304678508841674,train,0.02707661196516313
Lukulu,2016,0.06237463129711407,0.06831889786647768,train,0.0932109467142759
Lukulu,2017,0.057551504881494464,0.05073874286281081,train,0.04255918032796694
Lukulu,2018,0.016134118328287206,0.009024010364937803,train,-0.012889358985960157
Lukulu,2019,-0.19419049796771773,-0.19024279606844552,train,-0.13597350236423786
Lukulu,2020,0.01930147257357262,0.02066372051413508,train,0.04152251530563716
Lukulu,2021,0.03882877088724962,0.038654740068668536,train,-0.005906078197780203
Lundazi,2016,-0.030863392451041083,-0.02849301836979746,train,0.005880340501327115
Lundazi,2017,0.08521602032329867,0.07864372258613457,train,0.04642016593989359
Lundazi,2018,-0.0195823192971456,-0.016824364886309257,train,-0.0013786999405899169
Lundazi,2019,-0.030232015469764284,-0.030597910022975496,train,-0.043501578047608916
Lundazi,2020,0.004463857331457488,0.0027881760549046375,train,-0.024359376993048687
Lundazi,2021,-0.009002150436804968,-0.008359289753373316,train,-0.021311759589090977
Lusaka,2016,0.28575833626474056,0.28523445195041003,train,0.2277159701789014
Lusaka,2017,-0.044385177747291504,-0.04405427816683587,train,0.01785353264895126
Lusaka,2018,-0.04890191108766134,-0.14011971257871922,test,
Lusaka,2019,-0.18433729165297597,-0.22750406160018113,test,
Lusaka,2020,0.06649683969186704,0.06401937651210547,train,-0.04419816436358309
Lusaka,2021,-0.07463079546867857,0.05958153949180362,test,
Luwingu,2016,-0.008630892805414625,-0.010233323978728172,train,0.026117396663745792
Luwingu,2017,0.02225829185385142,0.029766778136408024,train,0.02848560509305085
Luwingu,2018,0.00929590629734045,-0.01557290580007382,test,
Luwingu,2019,-0.03901335025629438,-0.0029305281554931136,test,
Luwingu,2020,-0.052900445653144446,-0.057501741745395005,train,-0.04607278582355756
Luwingu,2021,0.0689904905636618,0.053629037151866205,train,0.001087254732902982
Mambwe,2016,-0.012151113456480012,-0.011638428118125967,train,-0.05643131216186776
Mambwe,2017,0.07318070079615163,0.05907316830160471,train,0.028947948740135017
Mambwe,2018,-0.1139080494852942,-0.10085932169791667,train,-0.04498892188026184
Mambwe,2019,-0.023105431827734835,-0.029427169309783917,train,-0.04456744866896887
Mambwe,2020,-0.009916652507894308,-0.006995772408050086,train,-0.007536980997608202
Mambwe,2021,0.08590054648125162,0.08700483884085594,train,0.12830280964607454
Mansa,2016,0.0027671197041942985,-0.0014697795876194518,train,-0.012837148410465881
Mansa,2017,-0.03905532662260425,-0.03716568441915792,train,-0.018933516592607075
Mansa,2018,-0.009952234680169036,-0.008650777931846458,train,-0.021586473391903012
Mansa,2019,0.0081639021161094,0.005553070171576539,train,0.013755751855194906
Mansa,2020,-0.03131612503480519,-0.02968303769611874,train,-0.01652577838426144
Mansa,2021,0.06939266451727477,0.06857352507175055,train,0.046194481553656
Masaiti,2016,-0.013007163996516136,-0.009416345999350963,train,0.00957885517385098
Masaiti,2017,-0.03952331780925966,-0.040281538859823295,train,-0.0854453122221045
Masaiti,2018,-0.054569404668463606,-0.048512537852664565,train,0.0010374039161470745
Masaiti,2019,0.03488530552374136,0.029660917394590376,train,-0.010109964715445476
Masaiti,2020,0.037504758881595324,0.031665755065435536,train,0.00561486033325446
Masaiti,2021,0.03470982206890272,0.0340410658603973,train,0.05129515863147463
Mazabuka,2016,0.10800138861033887,0.10943125836851528,train,0.10802360553368423
Mazabuka,2017,0.1895493605638337,0.18580823586905756,train,0.15790732055009493
Mazabuka,2018,-0.041571298919420074,-0.04204208926688309,train,-0.030059177184911214
Mazabuka,2019,-0.24378542904262318,-0.24427783110689413,train,-0.2492114720944993
Mazabuka,2020,-0.01941967317105847,-0.022433812291695186,train,-0.012242832881742695
Mazabuka,2021,0.007225651958929213,0.01067155403648287,train,0.017239765122387004
Mbala,2016,-0.044759358272086325,-0.03737340403446278,test,
Mbala,2017,0.04458090349251842,0.043190238534136074,train,0.02612517245881255
Mbala,2018,0.01843659481257154,0.015467934380384964,train,-0.037045727188569265
Mbala,2019,-0.07279346794300295,-0.07349953140963938,train,-0.06720754082317108
Mbala,2020,0.002850933920634069,-0.001151696966123435,train,-0.02019801825870855
Mbala,2021,0.051684393989365196,0.050523775104288716,train,0.017925143807737104
Milenge,2016,-0.027734035402102952,-0.025135446342858227,train,-0.028706112333868532
Milenge,2017,0.02648597559079857,0.03072872470382612,test,
Milenge,2018,0.009533139694783754,0.00280920789659864,train,-0.018929857864515072
Milenge,2019,0.030881160972409005,0.03330318410756508,train,0.0274430249731247
Milenge,2020,-0.09843849982216535,-0.09206330157233478,train,-0.05793007174474947
Milenge,2021,0.05927225896627675,0.047514946815787114,train,0.01836537727982447
Mkushi,2016,0.06935315956127841,0.07352343230790243,train,0.0772320752195479
Mkushi,2017,0.02543903735224784,0.025230410249865054,train,0.012182738951037287
Mkushi,2018,-0.045992407234410226,-0.04624813909906256,train,-0.06104092435209351
Mkushi,2019,-0.0653030786622607,-0.06718332711031408,train,-0.04862752786403383
Mkushi,2020,-0.02275146920328086,-0.02520121007756885,train,-0.03895124784567439
Mkushi,2021,0.03925475818642554,0.037036149337761864,train,0.04778535605618381
Mongu,2016,0.09128751785134961,0.08895667140211153,train,0.04752445851213379
Mongu,2017,-0.005001472646082167,-0.03140998164312396,test,
Mongu,2018,-0.04430808109374346,-0.043563606018068315,train,-0.040844498676809705
Mongu,2019,-0.09117018042011904,-0.0920867777821654,train,-0.13310714703248766
Mongu,2020,-0.01650198257861965,0.0107394423199298,test,
Mongu,2021,0.0656941988872147,0.0645215673299002,train,0.04879977554983332
Monze,2016,0.015838327683480424,0.014963847294732586,train,0.033385086375714725
Monze,2017,0.13139787635483707,0.12819019590564046,train,0.10896181782814704
Monze,2018,-0.05847981405865316,-0.057852210404146884,train,0.06812434353769577
Monze,2019,-0.3006348887122329,-0.298360448554892,train,-0.28394283909795426
Monze,2020,0.08770094878561147,0.08694061202972538,train,0.07354945306055774
Monze,2021,0.12417754994695707,0.12327531933752403,train,-0.008812876900585536
Mpika,2016,0.011708896810144198,0.005965256365209017,train,-0.033384784993958645
Mpika,2017,0.029931970601243973,0.028002415789069146,train,-0.004191971464994897
Mpika,2018,-0.014382781990816107,-0.014848255476525712,train,-0.03712862607106211
Mpika,2019,-0.011943090644971566,-0.014086979208220902,train,-0.03065959365629345
Mpika,2020,-0.026181790074250588,-0.022173180632677536,train,0.015529686532369417
Mpika,2021,0.010866795298649978,0.014298058771729906,train,0.080747553865557
Mpongwe,2016,0.031854011583761,0.037227343308829715,train,0.08939967852199686
Mpongwe,2017,0.08153174985458533,0.04680977083096044,test,
Mpongwe,2018,-0.03755336764425665,-0.03328325509844496,train,-0.04156515728417693
Mpongwe,2019,-0.017756211539132427,-0.014920158942763573,train,-0.05824372271376103
Mpongwe,2020,-0.013990550764812593,-0.005318880633278619,train,0.03282146076420776
Mpongwe,2021,-0.04408563149014422,-0.03335750385671892,train,0.038064809515751676
Mporokoso,2016,-0.003791157891677832,-0.00548498432574262,train,-0.009494949973133047
Mporokoso,2017,-0.003945934200756618,-0.0054292190512458035,train,-0.012038027497252217
Mporokoso,2018,-0.04781861774546037,-0.0329803274920348,train,0.017024883443373842
Mporokoso,2019,0.007120547877355721,-0.0038930739616761046,train,-0.02231861327237453
Mporokoso,2020,0.01980404973331118,0.01227443708181117,train,-0.0290682049867876
Mporokoso,2021,0.028631112227227917,0.03267048335747214,train,0.031857020021912895
Mpulungu,2016,0.03683089264854944,0.0389297534530612,train,0.12394800976998671
Mpulungu,2017,0.023362235167962098,0.0184299696276402,train,-0.05196089376356192
Mpulungu,2018,-0.021701460733692834,-0.030368467884591563,train,-0.043415490250402804
Mpulungu,2019,-0.1344963699293199,-0.11589246166897053,train,-0.08212805165657587
Mpulungu,2020,-0.04082210742966896,-0.04261782807600672,train,-0.01637402210344576
Mpulungu,2021,0.13682681027617016,0.1286763501574522,train,0.09247026288043678
Mufulira,2016,0.03696879366479566,0.039081745874539484,train,0.003418555355663877
Mufulira,2017,-0.028091690245905854,-0.02347751439971643,train,0.024676775421314943
Mufulira,2018,-0.0070478941559714015,-0.045909131964843884,test,
Mufulira,2019,-0.047279386366956055,-0.01981806824869977,test,
Mufulira,2020,0.011839049041168725,0.01362459006751633,train,0.03475465395413138
Mufulira,2021,0.03361112806286881,0.03365569427978796,train,0.023480241985305503
Mufumbwe,2016,0.061943861863204996,0.055124540404272566,train,0.023320870132558038
Mufumbwe,2017,-0.02857734361604325,-0.031573225060468765,train,-0.06595161809190322
Mufumbwe,2018,0.015688250225751266,0.012473744517105334,train,-0.007819357392172639
Mufumbwe,2019,-0.033528483787962804,-0.01466227124637065,test,
Mufumbwe,2020,0.035415819962917316,-0.015186546126151574,test,
Mufumbwe,2021,-0.050942104647867414,-0.009018926879802994,test,
Mumbwa,2016,0.12156673375469507,0.12437223458195201,train,0.1556959460501044
Mumbwa,2017,0.07147787406549733,0.053358981581237745,test,
Mumbwa,2018,0.03320206764054545,0.0350644178070788,train,0.0758967735742547
Mumbwa,2019,-0.2017147138925714,-0.19196895553722712,train,-0.15685484452795906
Mumbwa,2020,-0.06081671698515351,-0.06266967005879161,train,-0.06917988969510315
Mumbwa,2021,0.03628475541698717,0.03900030723433377,train,0.03450878520680315
Mungwi,2016,0.04053847464789806,0.03648281270537003,train,0.004708948461080887
Mungwi,2017,-0.009052158174475022,-0.0004125940122683175,test,
Mungwi,2018,0.022016297279899733,0.019384623465253513,train,-0.026136429149118772
Mungwi,2019,-0.038572439419392146,-0.03630600515598418,train,-0.014313335625188332
Mungwi,2020,-0.016711330922902445,-0.027800144203724814,test,
Mungwi,2021,0.0017811565889718217,0.0058086228099373935,train,0.0653112525326501
Mwense,2016,0.046674824489016054,0.04617852680260016,train,0.034021286850513636
Mwense,2017,0.014688105906800697,0.014273005587331503,train,0.025150318341216792
Mwense,2018,0.003138693611094534,-0.003538414768576903,test,
Mwense,2019,0.007101354800846171,0.006863281826691812,train,0.00975526696794765
Mwense,2020,-0.09119929499621493,-0.0816757362795186,train,-0.04856284543161916
Mwense,2021,0.019596316188457696,0.015056652440056162,train,0.0016051321271600416
Mwinilunga,2016,0.01926190825989782,-0.006203801611216908,test,
Mwinilunga,2017,-0.015477834120109168,-0.01487401509343589,train,-0.024857435889546347
Mwinilunga,2018,-0.009439418595545312,-0.01360448936463607,train,-0.03745675448172745
Mwinilunga,2019,0.04455539335719794,0.03827503051823732,train,-0.007753330797215681
Mwinilunga,2020,-0.05030456214735357,-0.04327143451155973,train,0.006616130179305952
Mwinilunga,2021,0.011404513245912518,0.036836025671195184,test,
Namwala,2016,0.09293313074838766,0.09553731429313998,train,0.1264922907286052
Namwala,2017,0.03473484024854889,0.04386217912676886,train,0.08681433538041392
Namwala,2018,-0.09380961556396841,-0.07259324938243322,train,0.013536699296042495
Namwala,2019,-0.19312256636596004,-0.13314928012229288,test,
Namwala,2020,0.14707350064399277,-0.04009737337150872,test,
Namwala,2021,0.012190710288998985,0.10359772506490957,test,
Nchelenge,2016,0.04824421469187501,0.03786835360591345,train,-0.012754171345350646
Nchelenge,2017,0.0007825991067405003,0.011580976354585474,test,
Nchelenge,2018,-0.012657735216592247,-0.011849849712034443,train,-0.01719674575048597
Nchelenge,2019,-0.09028571993745071,-0.08460325901381024,train,0.004517696304719474
Nchelenge,2020,0.030605240865464234,0.028284159883605692,train,0.004459557140473961
Nchelenge,2021,0.023311400489963163,0.015876934490323596,test,
Ndola,2016,0.08484009464684772,0.0747401519373906,train,0.03921795606006838
Ndola,2017,-0.05123559632608554,-0.04910949232242484,train,0.003643396136749185
Ndola,2018,0.031308227848429016,0.029852905198730836,train,-0.048641172107173704
Ndola,2019,-0.024136210614493114,-0.03213649694749934,test,
Ndola,2020,-0.060093917555792964,-0.05412507646772438,train,0.033810274464676125
Ndola,2021,0.019317402001094885,0.02793532421011135,train,0.09510096953053322
Nyimba,2016,0.007253200941417903,0.00556698560776751,train,0.009889480909923271
Nyimba,2017,0.02803649069835784,0.03529135286959329,train,0.05970310171937785
Nyimba,2018,0.01780243890217348,0.0036952773340581573,train,-0.040074408025252736
Nyimba,2019,-0.07063121950296164,-0.06433861839108669,train,-0.046309621302649685
Nyimba,2020,0.05482825191210294,0.04533955186443464,train,-0.01609591241345333
Nyimba,2021,-0.037289162951090304,-0.028397233676182743,train,0.03791874359697729
Petauke,2016,0.0018424543747271316,0.06428929973028259,test,
Petauke,2017,0.010511677029865718,-0.1096980535378801,test,
