split,random_state,variables,year_start,hot_encode,anomaly,total_n,train_n,test_n,best_reg_param,mean_of_val_R2,val_R2,val_r,val_r2,train_R2,train_r,train_r2,test_R2,test_r,test_r2,demean_cv_R2,demean_cv_r,demean_cv_r2,demean_test_R2,demean_test_r,demean_test_r2
7,146316,pre,2016,False,True,432,345,87,[0.1],[0.1309078990650982],0.14639310243700343,0.38276210374335806,0.1465068280620412,0.19896732418677898,0.45231776271143637,0.20459135846427925,-0.13684768454861707,0.055569356724971146,0.003087953406827096,,,,,,
0,670487,ndvi,2016,False,False,432,345,87,[1.0],[0.22272871081404483],0.25817329652882515,0.5089220750128001,0.2590016784353341,0.28603002458763926,0.5378635189754374,0.2892971650446407,0.2992236389569711,0.5541954268514441,0.3071325711430543,0.0974539198014317,0.31397755004833844,0.09858190193435687,0.24076544513962073,0.5816214789922817,0.33828354482516915
5,256787,pre,2016,False,False,432,345,87,[0.01],[0.33015430851865263],0.3355557741094016,0.5800913900343638,0.3365060207920004,0.3779042610644411,0.6147954746505871,0.3779734756508407,0.43184982810147887,0.6794982994733827,0.46171793898721886,-0.27275448389540236,-0.1436737168387271,0.020642136910254735,-0.5469459513847597,-0.14082330143885777,0.0198312022281394
8,772246,tmp,2016,False,False,432,345,87,[0.01],[0.6172540575844642],0.6344352680034883,0.7965173933110963,0.6344399578471036,0.658674712839999,0.8119141613553724,0.6592046054093977,0.6092868667541638,0.7820145193614606,0.6115467084921362,0.30458882492746797,0.5532664241343477,0.3061037360744079,0.3867270201415378,0.6265906378529762,0.39261582744499957
6,234053,ndvi,2016,False,False,432,345,87,[1.0],[0.2590958944984319],0.2634417573312372,0.5145953784633576,0.2648084035358462,0.279688003672096,0.5319539041583403,0.28297495614930074,0.3284264102741786,0.6007278026418427,0.3608738928668967,0.13630056381769662,0.3789301746664016,0.14358807727270964,0.16426435509070958,0.4602644913676488,0.21184340201392046
2,26225,pre,2016,False,False,432,345,87,[0.01],[0.3508064392122275],0.3661166137376013,0.6057833674766062,0.36697348831129695,0.4025452609601755,0.6345370204136869,0.40263723027547965,0.3495676677186259,0.5940954564490886,0.35294941137345087,-0.3246919798714052,-0.12557831907280692,0.015769914221151704,-0.24454935932290622,-0.01694718804994982,0.000287207182800362
2,26225,tmp,2016,False,False,432,345,87,[0.01],[0.5982937639822751],0.611340546059127,0.7819186707730366,0.6113968077034724,0.6466082338831436,0.8045086880410534,0.6472342291335369,0.6652585805000117,0.8195860509346996,0.671721294886736,0.281462497773562,0.5337467949232905,0.2848856410908851,0.326870218801833,0.577069655734291,0.33300938756929316
3,777572,tmp,2016,False,False,432,345,87,[0.0001],[0.6379023433409577],0.6485705472042069,0.8056921416763948,0.6491398271590958,0.6748530284445513,0.8214948457922595,0.6748537816632483,0.5612615916735122,0.7525683833701711,0.5663591716483928,0.323768875786276,0.5808455263288566,0.3373815254562464,0.04806693726518174,0.4111103818459027,0.16901174606148392
9,107473,tmp,2016,False,True,432,345,87,[0.1],[0.36878642133917394],0.3769223234203568,0.6141578929906061,0.37718991752266073,0.4095512080485918,0.6417844536291532,0.41188728492007065,0.5181719451736483,0.786656965571175,0.6188291814816489,,,,,,
1,116739,tmp,2016,False,False,432,345,87,[0.01],[0.6033503036073926],0.6216262426700458,0.7884897833199083,0.6217161383998759,0.6588129766610946,0.812031224366151,0.6593947093455903,0.6152609634749611,0.7881137576160269,0.6211232949436536,0.28448725837480104,0.5380325769411639,0.2894790538499495,0.34675459498267547,0.5908559840796068,0.3491107939226806
4,288389,pre,2016,False,True,432,345,87,[0.1],[0.10123840533704102],0.104316438679669,0.32526663281940843,0.10579838242567587,0.17461245762061783,0.4252155317256211,0.18080824842070267,0.06478739086174179,0.27059068948150256,0.07321932123407494,,,,,,
9,107473,pre,2016,False,False,432,345,87,[0.01],[0.31926223745298465],0.34206015095088904,0.586815507327819,0.3443524396404055,0.39832309394139165,0.6311789963232909,0.39838692539967685,0.36031676419117253,0.6058637087570934,0.3670708335889001,-0.3692351258602309,-0.18322485835016525,0.03357134871743812,-0.22058735761372916,-0.05411856009074472,0.002928818546295547
9,107473,ndvi,2016,False,True,432,345,87,[0.01],[0.4210438985652424],0.42658300307909014,0.6538421509681317,0.4275095583826331,0.4723952573950958,0.6874941000858764,0.47264813765288904,0.510377223787767,0.7149253538222495,0.5111182615378687,,,,,,
2,26225,pre,2016,False,True,432,345,87,[0.1],[0.024403130569132903],0.08416359335720636,0.2917939669896122,0.08514371917153489,0.1406484883931315,0.3836933077761428,0.14722055443219784,0.18051148961846253,0.4457675694501212,0.19870872597346861,,,,,,
6,234053,pre,2016,False,True,432,345,87,[0.1],[0.10827218984490398],0.13314293152521484,0.3649890367108034,0.1332169969190802,0.18344555619214398,0.43495300555962557,0.18918411704535168,-0.014381842220970942,0.2512682652476756,0.06313574112057625,,,,,,
8,772246,ndvi,2016,False,True,432,345,87,[0.01],[0.41908496093595565],0.43114284506817424,0.6568325783647561,0.4314290360012934,0.47229810876647205,0.6873729798560589,0.472481613436198,0.5066094454297358,0.7216504018092998,0.5207793024315239,,,,,,
1,116739,ndvi,2016,False,False,432,345,87,[0.1],[0.2754429706175109],0.28020366895529003,0.5294216947769387,0.280287330900486,0.3076752402881826,0.5550416918775726,0.30807127972231824,0.286470326932049,0.5698070669901043,0.3246800935918652,0.2052988527629993,0.46483854408034686,0.21607487206273657,0.1858261440264426,0.46167028895026185,0.21313945569941828
9,107473,pre,2016,False,True,432,345,87,[0.1],[0.047678862624670804],0.06251312189168612,0.2576285602313828,0.06637247504689524,0.12731274667021297,0.36501012088075413,0.13323238834538273,0.197039536262135,0.4986341858967965,0.248636051344961,,,,,,
4,288389,tmp,2016,False,False,432,345,87,[0.001],[0.6183009240580047],0.6246171473704439,0.7907884194832405,0.6253463243888016,0.6608780512477034,0.8129525027668814,0.6608917717549362,0.6296959818700707,0.8037316015124301,0.6459844872697357,0.2966562737863183,0.5566158068624396,0.30982115644912467,0.24870657173252608,0.5393994374065685,0.2909517530745226
8,772246,pre,2016,False,True,432,345,87,[0.1],[0.10119842822948269],0.11227212899921213,0.335071945739975,0.11227320882197275,0.15399564655785547,0.3982284988554471,0.1585859373006628,0.11340784881305033,0.35688058054576366,0.1273637487706813,,,,,,
5,256787,ndvi,2016,False,True,432,345,87,[0.01],[0.3995875602779916],0.46045050551790145,0.6789822292185316,0.46101686759456656,0.5227030415324239,0.7231828600176403,0.5229934490232939,0.1809240563725738,0.4754029122057554,0.2260079289337132,,,,,,
3,777572,tmp,2016,False,True,432,345,87,[0.01],[0.434425538650407],0.46543757046134027,0.6822988394184062,0.46553170627170404,0.49284100985777346,0.702097171548486,0.49294043829638423,0.23369859306820795,0.5265091337465655,0.2772118679185588,,,,,,
4,288389,ndvi,2016,False,False,432,345,87,[0.1],[0.2908088856436232],0.3019328206501041,0.5495752148808254,0.3020329168113054,0.32768954773619763,0.5726582853633772,0.3279375117953231,0.21995021422216554,0.4719043339333635,0.22269370038509145,0.16578476806045583,0.40841299147007487,0.16680117160153546,0.2388496029511361,0.5073017779744923,0.2573550939360811
7,146316,tmp,2016,False,False,432,345,87,[0.001],[0.6117512913221618],0.6183173631363232,0.7867620661135185,0.6189945486752124,0.6497911048966575,0.8061054815589689,0.6498060473994172,0.671823464152731,0.8199268130470906,0.6722799787535586,0.34031643739569195,0.58595212124571,0.3433398883923472,0.08229678090094561,0.42167788974089093,0.17781224269633097
2,26225,pre_tmp,2016,False,True,432,345,87,"[1.0, 0.1]","[0.28352147364802044, 0.34834822989450515]",0.4150102573502622,0.644906818585396,0.4159048046579369,0.4593090399724168,0.6808734486524702,0.46358865307990804,0.4407708698256789,0.6729686566714576,0.45288681286218613,,,,,,
5,256787,ndvi,2016,False,False,432,345,87,[0.1],[0.25609662176895837],0.2661057939561041,0.5160119203541653,0.26626830194759343,0.30245042061732963,0.5504181288041138,0.302960116516222,0.2923434390049875,0.5512398454892893,0.30386536725505553,0.2217507110808078,0.477357256587441,0.22786995041668798,0.11416552438603966,0.38735383512952604,0.15004299358955203
7,146316,ndvi,2016,False,True,432,345,87,[0.01],[0.49707431731236673],0.5107253770916362,0.7147498166907801,0.5108673004595037,0.5465469630539077,0.7394220992657835,0.5467450408826182,0.1145938455815082,0.4298447974415863,0.18476654988759839,,,,,,
0,670487,pre,2016,False,False,432,345,87,[0.01],[0.29828640687436275],0.32420494912171915,0.5703059911317583,0.32524892352077717,0.3720591362729512,0.6100269613547955,0.37213289357976514,0.4652449846547163,0.6865356831051125,0.47133124417660344,-0.3487219074619532,-0.13095440504824496,0.017149056201539805,-0.25706923566015716,-0.15781353380212493,0.024905111451114428
5,256787,tmp,2016,False,True,432,345,87,[0.01],[0.4139741779135777],0.45821289358630435,0.6771006672763095,0.45846531362602355,0.49411101135813296,0.702987134210296,0.4941909108652047,0.07652358507645718,0.47933287033425914,0.22976000058287968,,,,,,
7,146316,tmp,2016,False,True,432,345,87,[0.01],[0.4333525016513007],0.4489097158020334,0.6707109174345175,0.44985313476585215,0.49346991322698563,0.7025506329221878,0.49357739181936666,0.22440859630800636,0.5324613043313765,0.2835150406102708,,,,,,
8,772246,pre,2016,False,False,432,345,87,[0.01],[0.35995034455544694],0.37695178644646554,0.6146563392484755,0.37780241537833703,0.41289893930049704,0.6426280298416416,0.4129707847381498,0.30266079000015256,0.5802033506159153,0.3366359280659348,-0.31964678006016967,-0.12328587706507174,0.015199407483703983,-0.2617442805589978,-0.19085277640190787,0.03642478226031664
3,777572,pre,2016,False,True,432,345,87,[0.01],[0.13968361494373857],0.16786371951908818,0.41244794219333897,0.17011330501951988,0.21124885937665716,0.4597804130689053,0.2113980282418132,-0.2184956611472073,0.05306181362686179,0.0028155560653718155,,,,,,
5,256787,tmp,2016,False,False,432,345,87,[0.001],[0.6332314065236883],0.6365605236544019,0.7981395626297099,0.6370267614347446,0.6691568030878816,0.8180311982521796,0.6691750413138968,0.5633457794777533,0.7702378052563865,0.5932662766461753,0.3235978843234929,0.5785697538179676,0.33474296003298365,-0.07859189493698615,0.38062866869152134,0.14487818342987993
1,116739,ndvi,2016,False,True,432,345,87,[0.01],[0.40637637146933664],0.4309471471515094,0.6578142364300646,0.43271956965006897,0.501572724446727,0.7083315040767251,0.5017335196675956,0.42453774117879617,0.6517642385410568,0.4247966226410036,,,,,,
6,234053,tmp,2016,False,True,432,345,87,[0.01],[0.41533980766949813],0.430771027049483,0.6565537329758936,0.431062804284581,0.462629305006483,0.6802310315350374,0.46271425626322105,0.4014100441672698,0.6542972532931804,0.42810489566700033,,,,,,
1,116739,pre,2016,False,False,432,345,87,[0.01],[0.35496478693847017],0.36494754425863796,0.6048420451580417,0.36583389959096263,0.40425776949484304,0.6359097394913633,0.40438119677997353,0.3206806909937683,0.5972996164139251,0.3567668317682221,-0.29851406632214794,-0.0651025866906024,0.0042383467938074005,-0.415053476133159,-0.14939432519849385,0.022318664401513335
1,116739,pre_tmp,2016,False,True,432,345,87,"[1.0, 0.1]","[0.329685156668507, 0.3782579722062142]",0.4005710954190457,0.6330341076459745,0.40073218144313516,0.48159391554604425,0.6967418896001585,0.48544926072359945,0.37178948227446285,0.6127945394931906,0.3755171476326716,,,,,,
6,234053,tmp,2016,False,False,432,345,87,[0.01],[0.6144342970018893],0.6203372454045619,0.7876192944544695,0.6203441529969564,0.6482206385516462,0.8054311308251036,0.6487193065022052,0.6529133578634281,0.8113716384173413,0.6583239356280408,0.29731416764907237,0.5474508530319743,0.2997024364854363,0.3209899632086901,0.5863732257519869,0.3438335598787906
4,288389,pre_tmp,2016,False,False,432,345,87,"[0.1, 0.001]","[0.5267560748809681, 0.6757137426490386]",0.6816529537077699,0.8258320242848444,0.6819985323344038,0.7240494077095382,0.8510041252328386,0.724208021163309,0.6907102883084744,0.838003590416825,0.7022500175514899,0.27370752668806275,0.5521566244105592,0.3048769378804634,0.30941390731136387,0.5923191107934037,0.35084192901108846
2,26225,ndvi,2016,False,True,432,345,87,[1.0000000000000003e-09],[0.35733778854690845],0.4283063432426073,0.656402615571747,0.43086439372943064,0.4860255290741877,0.6971553120174784,0.4860255290741876,0.5021003045342263,0.7125536770519029,0.5077327426801875,,,,,,
6,234053,pre_tmp,2016,False,False,432,345,87,"[0.1, 0.01]","[0.5126245259939319, 0.6824497682154104]",0.6870910835395622,0.8289413660230639,0.6871437883041832,0.7239893265604811,0.8516184100454213,0.7252539163282913,0.6884436930792557,0.8310457005841446,0.6906369564593917,0.28201735347051515,0.5547386598755968,0.30773498076057304,0.28229400103506597,0.5493267126649808,0.30175983724731437
6,234053,pre_tmp,2016,False,True,432,345,87,"[0.1, 0.01]","[0.36205799935006244, 0.43128026269771025]",0.4476485172261394,0.6698104829235915,0.44864608303433484,0.5080912618017064,0.71315549022437,0.5085907532371614,0.3532884186926921,0.6178047676325866,0.38168273090955435,,,,,,
9,107473,pre_tmp,2016,False,False,432,345,87,"[0.01, 0.01]","[0.5056031179950619, 0.6583014044435835]",0.6784656020594013,0.8237182829707326,0.6785118097002518,0.7312405165740047,0.8554013887857839,0.7317115359366477,0.677902832725954,0.8242184509577865,0.6793360548992531,0.20023776769327373,0.49592410430483924,0.24594071723055708,0.4176743938052365,0.6603191619878307,0.436021395688311
6,234053,ndvi,2016,False,True,432,345,87,[1.0000000000000003e-09],[0.4524008697246108],0.4686249738763629,0.6857659651394076,0.4702749589435832,0.5137229096476768,0.7167446614015881,0.5137229096476772,0.3408178813254864,0.6260074316951363,0.3918853045375407,,,,,,
1,116739,pre_tmp,2016,False,False,432,345,87,"[0.1, 0.01]","[0.5248840499918954, 0.6715968570305275]",0.6861152258504295,0.8284141872161881,0.6862700655810575,0.7319332052697264,0.8563253865454201,0.7332931676421632,0.6634070536254483,0.8214392564576793,0.674762452049745,0.2968569312830993,0.5657653402227748,0.32009042019739214,0.32297334898341634,0.5789669718947152,0.335202754544936
4,288389,pre_tmp,2016,False,True,432,345,87,"[1.0, 0.1]","[0.34917939408628007, 0.40749442598436136]",0.40738959813655584,0.6383599567945061,0.40750343443868364,0.4613663629756093,0.6817633268910553,0.46480123389356,0.412943015260262,0.6479710068870528,0.419866425766221,,,,,,
2,26225,pre_ndvi,2016,False,True,432,345,87,"[0.1, 0.0001]","[0.31109073852973984, 0.36172988644902876]",0.43854143803133416,0.6661627504507417,0.44377281008809716,0.529385324745973,0.7276349955131708,0.5294526866954521,0.5198299484036069,0.723948988211866,0.5241021375329845,,,,,,
8,772246,pre_tmp,2016,False,False,432,345,87,"[0.01, 0.01]","[0.5334068978231901, 0.6879643477723973]",0.7011906087127621,0.8373716500706319,0.7011912803420127,0.7343695883118457,0.8572482335807474,0.7348745339773117,0.6757529225795247,0.8258050955653454,0.6819540558616893,0.28498547094397464,0.5582331770893426,0.31162428000326137,0.3551709417936413,0.6059842986771351,0.3672169702432193
3,777572,pre_tmp,2016,False,False,432,345,87,"[0.1, 0.001]","[0.5186592062486941, 0.6894183667185965]",0.7015128307064189,0.8375857279660706,0.7015498516924523,0.7363435681382461,0.8582373907675405,0.7365714189114759,0.6385587833171438,0.8011675453150388,0.6418694356661246,0.3602090855604474,0.6141406839090742,0.37716877963230533,0.03434348993975245,0.43396573292349644,0.18832625735182745
0,670487,pre_ndvi,2016,False,False,432,345,87,"[0.01, 0.001]","[0.38726975001155717, 0.4100835141889993]",0.44927318941746464,0.672682587464196,0.45250186347752563,0.539166857598633,0.7343790984390717,0.5393126602241838,0.5830193509102013,0.7651889249069888,0.5855140908003132,-0.012071345695479518,0.32982610843560006,0.10878526180577221,0.26091115236036155,0.5123566930020431,0.26250938086398984
4,288389,tmp,2016,True,False,432,345,87,"[0.001, 0.1]","[0.7417820586542179, 0.7650870152245427]",0.7690814657468275,0.8772937754292763,0.7696443684069535,0.8771700497823542,0.9369047803857715,0.8777905675097107,0.7832024209888846,0.8870403702379771,0.7868406184319275,0.017974068229003493,0.37662041607897645,0.14184293780750135,0.299398622434747,0.5715481385009593,0.32666727462391176
0,670487,pre_tmp,2016,False,True,432,345,87,"[0.1, 0.1]","[0.2951936866091964, 0.3513175363748343]",0.38533483506681643,0.6208231472878797,0.38542138020842837,0.4465762967243162,0.6707307700648714,0.44987976591181533,0.5289254800322376,0.7646466918768688,0.5846845633982392,,,,,,
7,146316,pre_tmp,2016,False,True,432,345,87,"[0.1, 0.01]","[0.3845604125663626, 0.44616053437099656]",0.4623240361866723,0.6808000570945266,0.4634887177399107,0.5304513259207252,0.728662682315021,0.5309493045985212,0.21829050714613651,0.5212863611837026,0.2717394703561457,,,,,,
5,256787,pre_tmp,2016,False,True,432,345,87,"[1.0, 0.1]","[0.36447895130282826, 0.41312814679519105]",0.450621059996259,0.6716697994108872,0.45114031944066146,0.4955931071886831,0.7063294782561106,0.4989013318535494,0.09754750389633748,0.47643731980055476,0.2269925196987361,,,,,,
2,26225,pre_ndvi,2016,False,False,432,345,87,"[0.01, 0.01]","[0.4291404870246013, 0.4651327350257011]",0.4810570681729718,0.6957263705711415,0.4840351827080933,0.5616151670232967,0.7497691277309381,0.5621537448984117,0.49196936402064684,0.7020997781388633,0.49294409846264103,0.05469928586386663,0.3731740373616707,0.1392588621608096,0.32167851492802824,0.5686584107037036,0.32337238806406204
8,772246,pre_tmp,2016,False,True,432,345,87,"[0.1, 0.01]","[0.344397587390513, 0.41604776836567153]",0.41844666234402284,0.6475390990701971,0.41930688482464257,0.48677072688310796,0.6980290663117809,0.48724457741609656,0.4661057639817826,0.6846253291092269,0.46871184125791726,,,,,,
9,107473,pre_ndvi,2016,False,True,432,345,87,"[0.1, 0.01]","[0.35740250734386, 0.417567597531165]",0.4273366960701611,0.6562366238518279,0.43064650648444547,0.5096170112704024,0.714189194032253,0.5100662048724391,0.5617770262296848,0.7500374030671034,0.5625561059996446,,,,,,
2,26225,pre_tmp,2016,False,False,432,345,87,"[0.01, 0.01]","[0.5245631082363237, 0.6744648655415058]",0.6877220731956533,0.829307796736523,0.6877514217279861,0.727262574641165,0.8531481642085483,0.7278617900924161,0.705244011630581,0.8410588143187986,0.7073799291433434,0.2857230234447383,0.5609883477228216,0.31470792628078137,0.36127391761202343,0.6141771188379039,0.3772135333040288
0,670487,pre_ndvi,2016,False,True,432,345,87,"[0.1, 0.001]","[0.3032375500033376, 0.37265906494400813]",0.41163356160415665,0.6440018127301601,0.4147383347997322,0.5006876845070513,0.7076780241330092,0.5008081858407999,0.6126606998871936,0.7846348940853977,0.6156519170164032,,,,,,
9,107473,pre,2016,True,False,432,345,87,"[0.1, 0.01]","[0.5325944935835665, 0.6311518550975741]",0.6570951627187351,0.8137181164873779,0.6621371730997659,0.8170876290786578,0.9040439115418523,0.8172953939958923,0.7077861068319594,0.8422126740824722,0.7093221883851486,-0.5552447498597084,-0.307948685189598,0.09483239271000214,0.16247255658951631,0.41142040289934306,0.16926674792185778
9,107473,pre_tmp,2016,False,True,432,345,87,"[1000000000.0, 0.1]","[0.31074486086995756, 0.36878642132740974]",0.37692232341085996,0.6141578929824582,0.3771899175126525,0.40955120807830114,0.6417844536540301,0.41188728495200194,0.5181719451671574,0.786656965556628,0.6188291814587619,,,,,,
8,772246,pre,2016,True,False,432,345,87,"[0.1, 0.01]","[0.5268385953777296, 0.6453846657425915]",0.6586855826775699,0.8161385150255893,0.6660820757081741,0.8222333902431342,0.906903955446786,0.8224747844050261,0.6664960571816051,0.8421609937517243,0.7092351393968918,-0.5239183166381842,-0.25851194677560396,0.0668284266257127,0.03453513613472603,0.2542440993355248,0.06464006204693219
4,288389,pre_ndvi,2016,False,False,432,345,87,"[0.01, 0.01]","[0.446453730481959, 0.47938349808185343]",0.4900838830194397,0.7008492758212895,0.49118970741922596,0.5646232741488033,0.7517624820345453,0.56514682939474,0.46817575165787073,0.6908452856540219,0.47726720871038714,0.03322613037261346,0.33215829852566,0.11032913527946145,0.30962378458592077,0.5624427285882924,0.3163418229418435
3,777572,tmp_ndvi,2016,False,False,432,345,87,"[0.001, 0.01]","[0.6716753275602521, 0.6743380613951869]",0.6838425825585329,0.8276866752954001,0.685065232461553,0.7394793028703361,0.8599887021376795,0.7395805678044505,0.5862840617588356,0.7683196243636199,0.590315045182254,0.3784196429345429,0.6274101807732432,0.3936435349379137,0.17340341342213417,0.46572024774259047,0.21689534915741984
3,777572,pre_ndvi,2016,False,False,432,345,87,"[0.1, 0.01]","[0.42653133246530944, 0.46435777584276056]",0.48470892189903947,0.6962833691079727,0.4848105300963494,0.5612907113244099,0.7509321820098073,0.5638991419780103,0.3569712985601441,0.6138979155737969,0.3768706507458527,0.1795111686447196,0.45280969111066993,0.20503661636374032,-0.2279897776296429,0.07344300836785873,0.005393875478121368
3,777572,pre_tmp,2016,False,True,432,345,87,"[0.1, 0.01]","[0.39793164326223296, 0.46287449127620217]",0.4931138088521223,0.7023006961137243,0.49322626776182166,0.5378366167074757,0.7337304437352871,0.5383603640639812,0.15325694622389519,0.4777989126258163,0.22829180090641243,,,,,,
